
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
 G4VUserPhysicsList::AddTransportation() --- G4CoupledTransportation is used 
#############################################################################

!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!


!!! G4MultipleScattering class is obsolete and will be removed for the next major Geant4 release !!!
!!! Please use G4eMultipleScattering for e+ and e- !!!
!!! Please use G4MuMultipleScattering for mu+ and mu- !!!
!!! Please use G4hMultipleScattering for hadrons and ions !!!

Tst33PhysicsList::SetCuts:CutLength : 1 (mm)
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 configure preconf 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 

conv:   for  gamma    SubType= 14
      Lambda tables from 1.022 MeV to 10 TeV in 77 bins, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
       Bethe-Heitler :     Emin=          0 eV         Emax=   10 TeV

compt:   for  gamma    SubType= 13
      Lambda tables from 100 eV  to 10 TeV in 77 bins, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
       Klein-Nishina :     Emin=          0 eV         Emax=   10 TeV

phot:   for  gamma    SubType= 12
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
       PhotoElectric :     Emin=          0 eV         Emax=   10 TeV

msc:   for e-    SubType= 10
      Lambda tables from 100 eV  to 10 TeV in 77 bins, spline: 1
      RangeFactor= 0.04, step limit type: 1, lateralDisplacement: 1, skin= 3, geomFactor= 2.5
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          UrbanMsc92 :     Emin=          0 eV         Emax=   10 TeV

eIoni:   for  e-    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha :     Emin=          0 eV         Emax=   10 TeV

eBrem:   for  e-    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      LPM flag: 1 for E > 1 GeV
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               eBrem :     Emin=          0 eV         Emax=   1 GeV
            eBremRel :     Emin=          1 GeV        Emax=   10 TeV

eIoni:   for  e+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha :     Emin=          0 eV         Emax=   10 TeV

eBrem:   for  e+    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      LPM flag: 1 for E > 1 GeV
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               eBrem :     Emin=          0 eV         Emax=   1 GeV
            eBremRel :     Emin=          1 GeV        Emax=   10 TeV

annihil:   for  e+    SubType= 5
      Lambda tables from 100 eV  to 10 TeV in 77 bins, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            eplus2gg :     Emin=          0 eV         Emax=   10 TeV

msc:   for proton    SubType= 10
      Lambda tables from 100 eV  to 10 TeV in 77 bins, spline: 1
      RangeFactor= 0.04, step limit type: 1, lateralDisplacement: 1, skin= 3, geomFactor= 2.5
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          UrbanMsc92 :     Emin=          0 eV         Emax=   10 TeV

hIoni:   for  proton    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      NuclearStopping= 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :     Emin=          0 eV         Emax=   2 MeV
          BetheBloch :     Emin=          2 MeV        Emax=   10 TeV

msc:   for GenericIon    SubType= 10
      RangeFactor= 0.2, step limit type: 0, lateralDisplacement: 0, skin= 3, geomFactor= 2.5
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          UrbanMsc92 :     Emin=          0 eV         Emax=   10 TeV

hIoni:   for  anti_proton    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      NuclearStopping= 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :     Emin=          0 eV         Emax=   2 MeV
          BetheBloch :     Emin=          2 MeV        Emax=   10 TeV

hIoni:   for  kaon+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      NuclearStopping= 0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :     Emin=          0 eV         Emax=   1.05231 MeV
          BetheBloch :     Emin=    1.05231 MeV        Emax=   10 TeV

hIoni:   for  kaon-    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      NuclearStopping= 0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :     Emin=          0 eV         Emax=   1.05231 MeV
          BetheBloch :     Emin=    1.05231 MeV        Emax=   10 TeV

msc:   for mu+    SubType= 10
      Lambda tables from 100 eV  to 10 TeV in 77 bins, spline: 1
      RangeFactor= 0.04, step limit type: 1, lateralDisplacement: 1, skin= 3, geomFactor= 2.5
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          UrbanMsc92 :     Emin=          0 eV         Emax=   10 TeV

muIoni:   for  mu+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :     Emin=          0 eV         Emax=   200 keV
          BetheBloch :     Emin=        200 keV        Emax=   1 GeV
        MuBetheBloch :     Emin=          1 GeV        Emax=   10 TeV

muBrems:   for  mu+    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
              MuBrem :     Emin=          0 eV         Emax=   10 TeV

muPairProd:   for  mu+    SubType= 4
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          muPairProd :     Emin=          0 eV         Emax=   10 TeV

muIoni:   for  mu-    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :     Emin=          0 eV         Emax=   200 keV
          BetheBloch :     Emin=        200 keV        Emax=   1 GeV
        MuBetheBloch :     Emin=          1 GeV        Emax=   10 TeV

muBrems:   for  mu-    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
              MuBrem :     Emin=          0 eV         Emax=   10 TeV

muPairProd:   for  mu-    SubType= 4
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          muPairProd :     Emin=          0 eV         Emax=   10 TeV

hIoni:   for  pi+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      NuclearStopping= 0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :     Emin=          0 eV         Emax=   297.504 keV
          BetheBloch :     Emin=    297.504 keV        Emax=   10 TeV

msc:   for pi-    SubType= 10
      Lambda tables from 100 eV  to 10 TeV in 77 bins, spline: 1
      RangeFactor= 0.04, step limit type: 1, lateralDisplacement: 1, skin= 3, geomFactor= 2.5
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          UrbanMsc92 :     Emin=          0 eV         Emax=   10 TeV

hIoni:   for  pi-    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      NuclearStopping= 0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :     Emin=          0 eV         Emax=   297.504 keV
          BetheBloch :     Emin=    297.504 keV        Emax=   10 TeV
============================================================================================
             HADRONIC PROCESSES SUMMARY (verbose level 1)

                     Hadronic Processes for <anti_neutron>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:  G4LEAntiNeutronInelastic: Emin(GeV)=     0  Emax(GeV)= 25
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <anti_proton>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:   G4LEAntiProtonInelastic: Emin(GeV)=     0  Emax(GeV)= 25
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <kaon+>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:     G4LEKaonPlusInelastic: Emin(GeV)=     0  Emax(GeV)= 25
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <kaon->
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:    G4LEKaonMinusInelastic: Emin(GeV)=     0  Emax(GeV)= 25
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <lambda>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:       G4LELambdaInelastic: Emin(GeV)=     0  Emax(GeV)= 25
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

