
*************************************************************
 Geant4 version Name: geant4-08-01-ref-00    (30-June-2006)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  GAGTree (GAGTree)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  RayTracer (RayTracer)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  FukuiRenderer (DAWN)
  OpenGLImmediateX (OGLIX)
  OpenGLStoredX (OGLSX)
  OpenGLImmediateXm (OGLIXm)
  OpenGLStoredXm (OGLSXm)
  OpenInventorXt (OIX)
  RayTracerX (RayTracerX)
  VRML1 (VRML1)
  VRML2 (VRML2)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume

Registered models: 
  None

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter

Registered filters:
  None


current generator type: pythia
1                                                                              
 ******************************************************************************
 ******************************************************************************
 **                                                                          **
 **                                                                          **
 **              *......*                  Welcome to the Lund Monte Carlo!  **
 **         *:::!!:::::::::::*                                               **
 **      *::::::!!::::::::::::::*          PPP  Y   Y TTTTT H   H III   A    **
 **    *::::::::!!::::::::::::::::*        P  P  Y Y    T   H   H  I   A A   **
 **   *:::::::::!!:::::::::::::::::*       PPP    Y     T   HHHHH  I  AAAAA  **
 **   *:::::::::!!:::::::::::::::::*       P      Y     T   H   H  I  A   A  **
 **    *::::::::!!::::::::::::::::*!       P      Y     T   H   H III A   A  **
 **      *::::::!!::::::::::::::* !!                                         **
 **      !! *:::!!:::::::::::*    !!       This is PYTHIA version 6.205      **
 **      !!     !* -><- *         !!       Last date of change:  1 Mar 2002  **
 **      !!     !!                !!                                         **
 **      !!     !!                !!       Now is  0 Jan 2000 at  0:00:00    **
 **      !!                       !!                                         **
 **      !!        lh             !!       Disclaimer: this program comes    **
 **      !!                       !!       without any guarantees. Beware    **
 **      !!                 hh    !!       of errors and use common sense    **
 **      !!    ll                 !!       when interpreting results.        **
 **      !!                       !!                                         **
 **      !!                                Copyright T. Sjostrand (2001)     **
 **                                                                          **
 ** An archive of program versions and documentation is found on the web:    **
 ** http://www.thep.lu.se/~torbjorn/Pythia.html                              **
 **                                                                          **
 ** When you cite this program, currently the official reference is          **
 ** T. Sjostrand, P. Eden, C. Friberg, L. Lonnblad, G. Miu, S. Mrenna and    **
 ** E. Norrbin, Computer Physics Commun. 135 (2001) 238.                     **
 ** The large manual is                                                      **
 ** T. Sjostrand, L. Lonnblad and S. Mrenna, LU TP 01-21 [hep-ph/0108264].   **
 ** Also remember that the program, to a large extent, represents original   **
 ** physics research. Other publications of special relevance to your        **
 ** studies may therefore deserve separate mention.                          **
 **                                                                          **
 ** Main author: Torbjorn Sjostrand; Department of Theoretical Physics 2,    **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 48 16; e-mail: torbjorn@thep.lu.se              **
 ** Author: Leif Lonnblad; Department of Theoretical Physics 2,              **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 77 80; e-mail: leif@thep.lu.se                  **
 ** Author: Stephen Mrenna; Computing Division, Simulations Group,           **
 **   Fermi National Accelerator Laboratory, MS 234, Batavia, IL 60510, USA; **
 **   phone: + 1 - 630 - 840 - 2556; e-mail: mrenna@fnal.gov                 **
 ** Author: Peter Skands; Department of Theoretical Physics 2,               **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 31 92; e-mail: zeiler@thep.lu.se                **
 **                                                                          **
 **                                                                          **
 ******************************************************************************
 ******************************************************************************
     PMAS(6,1)      changed from      175.00000 to      174.30000
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Total cross sections from a parametrisation based on the EEDL data library. 
      Good description from 1 KeV to 100 GeV, log scale extrapolation above 100 GeV.

annihil:       Heilter model of formula of annihilation into 2 photons
      tables are built for  e+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.

msc:  Model variant of multiple scattering for proton
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used to proton dE/dx and range
      Bether-Bloch model for Escaled > 2 MeV, ICRU49 parametrisation for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

hIoni:   tables are built for  anti_proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used to proton dE/dx and range
      Bether-Bloch model for Escaled > 2 MeV, ICRU49 parametrisation for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for mu+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

muIoni:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Bether-Bloch model for E > 0.2 MeV, parametrisation of Bragg peak below, 
      radiative corrections for E > 1 GeV
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

muBrems:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muPairProd:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muIoni:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Bether-Bloch model for E > 0.2 MeV, parametrisation of Bragg peak below, 
      radiative corrections for E > 1 GeV
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

muBrems:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muPairProd:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

hIoni:   tables are built for  pi+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used to proton dE/dx and range
      Bether-Bloch model for Escaled > 0.297504 MeV, ICRU49 parametrisation for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for pi-
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  pi-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used to proton dE/dx and range
      Bether-Bloch model for Escaled > 0.297504 MeV, ICRU49 parametrisation for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes     recalculation needed : No 
 Material : Air
 Range cuts        :  gamma 1 cm     e- 1 cm     e+ 1 cm 
 Energy thresholds :  gamma 990 eV     e- 8.07135 keV    e+ 8.07135 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes     recalculation needed : No 
 Material : Lead
 Range cuts        :  gamma 1 cm     e- 1 cm     e+ 1 cm 
 Energy thresholds :  gamma 282.478 keV    e- 15.0137 MeV    e+ 13.9447 MeV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 2     used in the geometry : Yes     recalculation needed : No 
 Material : ArgonGas
 Range cuts        :  gamma 1 cm     e- 1 cm     e+ 1 cm 
 Energy thresholds :  gamma 990 eV     e- 10.3667 keV    e+ 10.2399 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=33)
E1 :         pi+ : pT=0.219 : TOF=26.7 : x=(-0.239,1.11,-7.9)
E1 :         pi+ : pT=0.199 : TOF=27.7 : x=(1.79,0.178,-7.9)
E0 :      proton : pT=0.577 : TOF=32.5 : x=(3.6,1.62,7.9)
E1 :         pi- : pT=0.0915 : TOF=27.4 : x=(-1.05,0.742,-7.9)
E1 :         pi+ : pT=0.272 : TOF=26.6 : x=(1.01,0.266,-7.9)
E1 :         pi- : pT=0.276 : TOF=26.8 : x=(1.11,0.516,-7.9)
E0 :         pi+ : pT=0.167 : TOF=26.8 : x=(-1.02,0.163,7.9)
E1 :         pi+ : pT=1.39 : TOF=26.7 : x=(-0.908,0.911,-7.9)
E1 :         mu+ : pT=0.607 : TOF=26.7 : x=(1.08,-0.543,-7.9)
E0 :          e- : pT=0.00341 : TOF=28.4 : x=(0.252,2.08,7.9)
B3 :         mu- : pT=0.126 : TOF=42.5 : x=(-3.28,2.73,6.81)
E1 :         pi+ : pT=3.15 : TOF=27.8 : x=(-0.373,-2.65,-7.9)
E1 :         pi- : pT=5.13 : TOF=27.9 : x=(-0.00786,-2.73,-7.9)
E1 :         pi- : pT=3.61 : TOF=27.8 : x=(-0.0846,-2.66,-7.9)
E1 :         pi+ : pT=1.15 : TOF=27.9 : x=(-1.12,-2.5,-7.9)
E1 :         pi- : pT=1.28 : TOF=27.5 : x=(0.728,-2.26,-7.9)
E1 :         pi- : pT=0.276 : TOF=26.6 : x=(0.174,1.03,-7.9)
E1 :         pi- : pT=0.414 : TOF=26.6 : x=(-0.865,0.685,-7.9)
E1 :         pi+ : pT=0.392 : TOF=26.6 : x=(0.889,-0.58,-7.9)
E1 :          e- : pT=0.000651 : TOF=27.9 : x=(-0.906,-0.521,-7.9)
E0 :         pi+ : pT=0.895 : TOF=27.1 : x=(-1.9,-0.128,7.9)
E1 :         pi- : pT=2.61 : TOF=26.9 : x=(-1.31,0.997,-7.9)
E1 :          e- : pT=8.28e-05 : TOF=29.8 : x=(-0.488,1.1,-7.9)
E1 :         pi- : pT=0.38 : TOF=27.3 : x=(0.423,1.74,-7.9)
E1 :       kaon- : pT=0.671 : TOF=27.2 : x=(1.35,0.533,-7.9)
E0 :          e- : pT=0.000773 : TOF=36.9 : x=(-2.22,-2.28,7.9)
E0 :         pi- : pT=0.238 : TOF=27.3 : x=(-1.65,1.08,7.9)
E0 :         pi+ : pT=0.204 : TOF=27.6 : x=(2.07,0.791,7.9)
E1 :         pi- : pT=8.96 : TOF=27.8 : x=(-0.113,-2.65,-7.9)
B3 :         mu+ : pT=42.6 : TOF=15 : x=(-4.04,1.97,-0.0318)
B1 :         mu- : pT=58.5 : TOF=21.4 : x=(2.07,3.94,-4.62)
B4 :         mu+ : pT=22.2 : TOF=24.4 : x=(-4.25,-1.08,5.84)
E1 :         mu- : pT=27.1 : TOF=28.6 : x=(-1.87,2.73,-7.9)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=39)
E0 :         pi+ : pT=0.0533 : TOF=28 : x=(-0.987,-1.73,7.9)
E0 :         pi- : pT=0.0496 : TOF=29.7 : x=(1.63,-1.72,7.9)
E1 :         pi+ : pT=0.312 : TOF=27.8 : x=(-1.79,-0.943,-7.9)
E1 :          e- : pT=0.0975 : TOF=26.7 : x=(0.426,1.14,-7.9)
E0 :         pi- : pT=0.631 : TOF=26.9 : x=(0.487,-0.874,7.99)
E0 :         pi+ : pT=0.813 : TOF=26.7 : x=(1.03,-0.719,7.9)
E0 :         pi+ : pT=0.877 : TOF=26.9 : x=(0.835,-1.35,7.9)
E0 :         pi- : pT=0.173 : TOF=26.8 : x=(1.05,0.265,7.9)
E0 :         pi- : pT=1.68 : TOF=27.2 : x=(1.89,0.511,7.9)
E0 :         pi- : pT=0.197 : TOF=26.9 : x=(1.3,-0.579,7.9)
B5 :       kaon- : pT=1.98 : TOF=21.3 : x=(-3.12,-2.89,4.7)
B5 :         pi- : pT=1.51 : TOF=18.3 : x=(-1.97,-4.04,-2.88)
E1 :         pi+ : pT=0.33 : TOF=28.3 : x=(2.76,0.816,-7.9)
E1 :          e- : pT=0.000478 : TOF=30.8 : x=(1.27,-0.129,-7.9)
E0 :      proton : pT=0.852 : TOF=30.2 : x=(-2.71,-2.34,7.9)
E0 :         pi- : pT=0.863 : TOF=27.6 : x=(-0.883,-2.2,7.9)
E0 :         pi+ : pT=0.445 : TOF=29.3 : x=(-2.91,-2.42,7.9)
E0 :         pi+ : pT=1.39 : TOF=27.8 : x=(-0.196,-2.61,7.9)
B7 :         pi- : pT=0.72 : TOF=27.6 : x=(3.86,-2.15,6.85)
E0 :         pi+ : pT=0.149 : TOF=28.4 : x=(-0.986,-2.59,7.9)
E0 :         pi+ : pT=0.638 : TOF=27.3 : x=(1.05,1.71,7.9)
E0 :         pi- : pT=1.73 : TOF=27.3 : x=(1.47,1.5,7.9)
E0 :         pi+ : pT=0.328 : TOF=27 : x=(1.46,0.325,7.9)
E0 :         pi- : pT=6.71 : TOF=27 : x=(1.15,1.24,7.9)
E0 :         pi- : pT=1.47 : TOF=26.6 : x=(1.12,-0.25,7.9)
E0 :         pi+ : pT=0.721 : TOF=26.9 : x=(1.61,0.191,7.9)
E0 :         pi+ : pT=0.223 : TOF=27.1 : x=(-0.146,1.76,7.9)
E0 :          e- : pT=0.000828 : TOF=42.3 : x=(1.51,0.106,8.1)
E0 :          e- : pT=0.000352 : TOF=47.2 : x=(2.31,0.8,8.1)
E1 :         pi- : pT=0.374 : TOF=27.7 : x=(1.51,1.66,-7.9)
B6 :         mu- : pT=0.219 : TOF=27.5 : x=(0.744,-4.25,6.34)
E0 :         pi+ : pT=1.1 : TOF=27.2 : x=(0.0323,-1.97,7.9)
E0 :       kaon- : pT=2.39 : TOF=27.1 : x=(0.807,-1.72,7.9)
E0 :         pi+ : pT=4.05 : TOF=26.9 : x=(1.2,1.08,7.9)
E0 :         pi+ : pT=43 : TOF=27 : x=(1.32,1.15,7.9)
E0 :         mu+ : pT=57.6 : TOF=29.7 : x=(-3.59,-1.95,7.9)
E0 :         mu- : pT=37.5 : TOF=29.6 : x=(3.98,-0.525,7.9)
E0 :         mu+ : pT=73.3 : TOF=27.2 : x=(-1.96,0.632,7.9)
E0 :         mu- : pT=26.8 : TOF=28.3 : x=(2.83,-1.23,7.9)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=50)
E1 :         pi- : pT=0.257 : TOF=26.7 : x=(0.113,1.15,-7.9)
E0 :         mu- : pT=0.168 : TOF=27 : x=(-1.6,0.238,7.9)
E1 :         mu+ : pT=0.0453 : TOF=27.4 : x=(0.289,1.09,-7.9)
E1 :         pi+ : pT=0.445 : TOF=27.7 : x=(0.854,2.01,-7.9)
E1 :         pi+ : pT=3.28 : TOF=27 : x=(0.565,1.65,-7.9)
E1 :         pi- : pT=0.639 : TOF=26.9 : x=(0.502,1.46,-7.9)
E1 :         pi- : pT=1.93 : TOF=27.4 : x=(0.483,2.13,-7.9)
E1 :         pi+ : pT=1.62 : TOF=27.2 : x=(0.813,1.81,-7.9)
E1 :         pi- : pT=0.271 : TOF=28.5 : x=(0.0364,2.55,-7.9)
E0 :         pi- : pT=0.678 : TOF=27.2 : x=(-1.75,0.824,7.9)
E0 :         pi- : pT=0.247 : TOF=27.3 : x=(-1.75,0.167,7.9)
E0 :         pi+ : pT=0.289 : TOF=29.2 : x=(0.00123,3.13,7.9)
E0 :          e- : pT=0.000578 : TOF=35.5 : x=(-0.924,4.35,7.9)
E0 : anti_proton : pT=0.875 : TOF=27.6 : x=(-1.82,0.455,7.9)
E1 :         pi+ : pT=0.359 : TOF=26.8 : x=(0.607,1.16,-7.9)
E1 :         pi- : pT=0.175 : TOF=28.3 : x=(-0.283,-2.56,-7.9)
E1 :         pi+ : pT=1.17 : TOF=27.2 : x=(0.402,-2,-7.9)
E1 :       kaon+ : pT=2.67 : TOF=27.8 : x=(0.129,-2.57,-7.9)
E1 :       kaon- : pT=3.35 : TOF=27.6 : x=(0.422,-2.45,-7.9)
B7 :         pi- : pT=0.515 : TOF=25.7 : x=(2.35,-3.66,5.97)
E1 :         pi+ : pT=1.38 : TOF=27.4 : x=(0.16,2.18,-7.9)
E1 :         pi- : pT=2.77 : TOF=26.9 : x=(0.577,1.57,-7.9)
E1 :         pi- : pT=0.244 : TOF=27.1 : x=(0.412,1.68,-7.9)
E1 :         pi+ : pT=0.774 : TOF=27.2 : x=(1.64,0.963,-7.9)
E1 :         pi+ : pT=1.82 : TOF=27.1 : x=(0.84,1.73,-7.9)
E1 :          e- : pT=0.000315 : TOF=28 : x=(0.927,1.4,-7.9)
E1 :          e- : pT=0.000496 : TOF=29.7 : x=(0.755,1.47,-8.1)
E1 :          e- : pT=0.000338 : TOF=30.4 : x=(0.635,1.5,-8.1)
E1 :       kaon- : pT=6.61 : TOF=26.9 : x=(0.574,1.57,-7.9)
E1 :         pi+ : pT=1.35 : TOF=27.1 : x=(0.705,1.8,-7.9)
E1 :         pi- : pT=3.68 : TOF=27.1 : x=(0.463,1.85,-7.9)
E1 :         pi+ : pT=1.12 : TOF=26.9 : x=(0.92,1.3,-7.9)
E1 :         pi- : pT=0.207 : TOF=27.3 : x=(-0.372,1.92,-7.9)
E1 :         pi+ : pT=4.28 : TOF=27.1 : x=(0.688,1.83,-7.9)
E1 :         pi- : pT=0.61 : TOF=26.9 : x=(0.356,1.47,-7.9)
E1 :          e- : pT=0.00209 : TOF=27.3 : x=(0.198,1.77,-7.9)
E1 : anti_proton : pT=3.58 : TOF=27 : x=(0.333,1.69,-7.9)
E1 :         pi+ : pT=0.401 : TOF=27.7 : x=(1.49,1.95,-7.9)
E1 :         pi+ : pT=1.45 : TOF=26.8 : x=(0.0317,1.45,-7.9)
E1 :         pi- : pT=0.208 : TOF=27.5 : x=(0.342,-1.2,-7.9)
E1 :         pi- : pT=0.487 : TOF=27.2 : x=(-0.534,-1.7,-7.9)
E0 :         mu+ : pT=0.346 : TOF=27.5 : x=(-2.19,-0.5,7.9)
E0 :         pi+ : pT=0.0835 : TOF=27 : x=(-0.684,1.08,7.9)
E1 :          e- : pT=0.00053 : TOF=31.8 : x=(0.911,0.591,-8.1)
E1 :         pi- : pT=1.09 : TOF=26.6 : x=(-0.905,-0.59,-7.9)
E1 :       kaon- : pT=0.76 : TOF=29.4 : x=(1.71,-3.22,-7.9)
B4 :         mu+ : pT=59 : TOF=22.3 : x=(-4.25,1.21,5)
E0 :         mu- : pT=18.4 : TOF=28.6 : x=(1.01,3.2,7.9)
E0 :         mu- : pT=70.2 : TOF=27.6 : x=(0.458,-2.41,7.9)
B1 :         mu+ : pT=13.9 : TOF=14.6 : x=(3.76,2.25,0.263)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=44)
E1 :          e- : pT=0.00162 : TOF=27 : x=(0.126,-0.992,-7.92)
E0 :         pi- : pT=1.79 : TOF=26.9 : x=(1.32,1.04,7.9)
E0 :         pi+ : pT=2.58 : TOF=26.9 : x=(1.09,1.14,7.9)
B3 : anti_proton : pT=0.867 : TOF=26.5 : x=(-2.67,3.34,-5.88)
E1 :         pi+ : pT=0.0861 : TOF=27.8 : x=(1.33,-1.55,-7.9)
E1 :         pi- : pT=1.73 : TOF=27.6 : x=(1.13,-2.12,-7.9)
E1 :         mu+ : pT=0.231 : TOF=27.9 : x=(1.44,-1.62,-7.9)
