
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-06-ref-03    (15-March-2013)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 1
/tracking/verbose 1
#
/testhadr/TargetMat G4_Al
/testhadr/TargetRadius 5 cm
/testhadr/TargetLength 4 cm
/testhadr/NumberDivZ 40
/testhadr/PrintModulo 10
#
#/testhadr/CutsAll          1 mm
#/testhadr/Physics          QBBC
#/testhadr/Physics          emstandard_opt2
#
/run/initialize
### Target consist of 40 of G4_Al disks with R(mm)= 50  Width(mm)= 1  Total Length(mm)= 40  ###

***** Table : Nb of materials = 2 *****

 Material:    G4_Al    density:  2.699 g/cm3   RadL:   8.896 cm   Nucl.Int.Length:  38.877 cm 
                       Imean: 166.000 eV 

   --->  Element: Al (Al)   Z = 13.0   N =  27.0   A =  26.98 g/mole
         --->  Isotope:  Al27   Z = 13   N =  27   A =  26.98 g/mole   abundance: 100.00 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material: G4_Galactic    density:  0.000 kg/m3   RadL: 204310101.835 pc   Nucl.Int.Length: 114319208.901 pc 
                       Imean:  21.800 eV   temperature:   2.73 K  pressure:   0.00 atm

   --->  Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 




-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : Run0052
      issued by : G4VUserDetectorConstruction::ConstructSDandField
User-derived class does not implement ConstructSDandFiled method:
workers will not have SD and fields!
If user defined SD and Field classes implement cloning, you can
re-implement this method as:
void UserDerivedClass::ConstructSDandField() { CloneSD() CloneF() }

*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Particle table is held by G4VUserPhysicsList::InitializeProcessManager
Particle table is released by G4VUserPhysicsList::InitializeProcessManager
PhysicsList::SetCuts:CutLength : 700 um 
/process/eLoss/subsec true
/run/physicsModified
#
/gun/particle proton
/gun/energy 100. MeV
/run/beamOn 1

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes     recalculation needed : No 
 Material : G4_Galactic
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes     recalculation needed : No 
 Material : G4_Al
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.85564 keV    e-  460.395 keV    e+  442.201 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

### Run 0 start
### Histo books 1 histograms in <test44.root>
Start Run processing.
EventAction: Event # 0 started

*********************************************************************************************************
* G4Track Information:   Particle = proton,   Track ID = 1,   Parent ID = 0
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
   44    -2.72    -2.77     19.3      8.63     2.85    0.311      39.5      Target hIoni
   45    -2.73    -2.79     19.5      5.75     2.88    0.242      39.8      Target hIoni
   46    -2.73    -2.81     19.7      2.57     3.18    0.176      39.9      Target hIoni
   47    -2.72    -2.83     19.8         0     2.57   0.0635        40      Target hIoni
Run terminated.
Run Summary
  Number of events processed : 1
  User=0s Real=0.1s Sys=0s
RunAction: End of run actions are started
HistoManager: End of run actions are started
========================================================
Beam particle                        proton
Beam Energy(MeV)                     100
Number of events                     1
Average energy deposit (MeV)         100   RMS(MeV) 0
Average number of steps of primary   47
========================================================

#
G4 kernel has come to Quit state.
Particle table is held by G4VUserPhysicsList::InitializeProcessManager
Particle table is released by G4VUserPhysicsList::InitializeProcessManager
