V -10 0 0 0 0 0 2 1 0
P 14 1 2.3065048155050207e+00 5.8203193328752807e+00 1.5053434005803197e+02 1.5066447364361579e+02 0 2 0 0 -10 0
P 15 -1 -2.3065048155050207e+00 -5.8203193328752807e+00 4.6213780965918581e+01 4.6635926416942638e+01 0 2 0 0 -10 0
P 31 92 0 0 1.9674812102395055e+02 1.9730040006055842e+02 1.4752109598335721e+01 2 0 0 -11 0
V -11 0 0 0 0 0 0 8 0
P 32 -211 2.5433561751902267e-01 1.6471020112402412e+00 3.4162682623605711e+01 3.4203596235891361e+01 1.3957000000000000e-01 1 0 0 0 0
P 33 211 1.8267397603378879e-01 -2.2451207083727245e-01 8.9833818072340854e+00 8.9891269838019312e+00 1.3957000000000000e-01 1 0 0 0 0
P 34 -211 1.6527958883141400e+00 3.3636085038226837e+00 8.5511074879269898e+01 8.5593276623858827e+01 1.3957000000000000e-01 1 0 0 0 0
P 35 221 1.5340695778001462e-01 1.0080214339909595e-01 1.6778513363366923e+01 1.6788445638414284e+01 5.4744999999999999e-01 2 0 0 -21 0
P 36 211 -5.4270097089667468e-01 7.1269909168117845e-02 3.1032133671979825e+00 3.1542061966557080e+00 1.3957000000000000e-01 1 0 0 0 0
P 37 221 -4.3895349893169139e-01 -1.0908000994225866e+00 1.6203900382989026e+01 1.6255725580713296e+01 5.4744999999999999e-01 2 0 0 -22 0
P 38 -213 -1.1775778049994057e+00 -2.1994908478570685e+00 1.6736113732474852e+01 1.6955085170015739e+01 1.0737601126508725e+00 2 0 0 -23 0
P 39 211 -8.3980164819194153e-02 -1.6679795495132113e+00 1.5269240867812080e+01 1.5360937631207282e+01 1.3957000000000000e-01 1 0 0 0 0
V -12 0 0 0 0 0 2 1 0
P 16 2 -3.9452709365158856e+00 -1.3309715048590964e+00 3.4100364633141048e+01 3.4353624496149465e+01 0 2 0 0 -12 0
P 17 -2 3.9452709365158856e+00 1.3309715048590964e+00 4.3760023670797966e+02 4.3762004503311903e+02 0 2 0 0 -12 0
P 40 92 0 0 4.7170060134112072e+02 4.7197366952926848e+02 1.6052645369166928e+01 2 0 0 -13 0
V -13 0 0 0 0 0 0 8 0
P 41 221 -2.6764857527202399e+00 -7.4082656853446693e-01 2.6999649559108772e+01 2.7147618271339081e+01 5.4744999999999999e-01 2 0 0 -24 0
P 42 211 -1.0793700584347439e+00 -1.7691740782741042e-01 8.9362513158609644e+00 9.0040217046253623e+00 1.3957000000000000e-01 1 0 0 0 0
P 43 223 7.3128413379081270e-01 -2.4207212017445862e-01 2.9711160638588780e+01 2.9731384214780988e+01 7.8023422073180737e-01 2 0 0 -25 0
P 44 -213 6.8313854697846552e-02 2.1615069868878325e-01 2.6710541480290658e+01 2.6723469313128675e+01 7.9962369406794465e-01 2 0 0 -26 0
P 45 211 -7.6171122821958814e-02 3.3362556819896899e-01 9.9768132257362261e+00 9.9836561432089255e+00 1.3957000000000000e-01 1 0 0 0 0
P 46 223 1.1759907015886510e+00 7.6699830168521430e-03 1.5941193545306197e+02 1.5941819661887365e+02 7.8309345789913631e-01 2 0 0 -27 0
P 47 -213 4.1784646533132969e-01 2.7042442905701480e-01 5.6342534981914696e+01 5.6346454491891919e+01 4.4040955728183379e-01 2 0 0 -28 0
P 48 111 1.4385917785683024e+00 3.3194541757471685e-01 1.5361171468655868e+02 1.5361886877141990e+02 1.3497999999999999e-01 2 0 0 -29 0
V -14 0 0 0 0 0 2 1 0
P 18 2 1.5410660823344702e+00 3.0415562160378746e+00 -6.3245198112592114e+01 6.3337043135802176e+01 0 2 0 0 -14 0
P 19 -2 -1.5410660823344702e+00 -3.0415562160378746e+00 -3.1131552297791711e+02 3.1133419471028151e+02 0 2 0 0 -14 0
P 49 92 0 0 -3.7456072109050922e+02 3.7467123784608367e+02 9.0995980831222933e+00 2 0 0 -15 0
V -15 0 0 0 0 0 0 3 0
P 50 113 1.5650691169710587e+00 2.8328826851235629e+00 -6.1146078921515716e+01 6.1234504633574247e+01 5.8900305128951691e-01 2 0 0 -30 0
P 51 211 2.0243674382169874e-01 1.1974235089754615e-01 -2.6986180398301357e+01 2.6987566232256142e+01 1.3957000000000000e-01 1 0 0 0 0
P 52 -211 -1.7675058607927574e+00 -2.9526250360211090e+00 -2.8642846177069208e+02 2.8644916698025321e+02 1.3957000000000000e-01 1 0 0 0 0
V -16 0 0 0 0 0 0 1 0
P 53 92 3.9932619002775978e+00 -9.5215072778841598e+00 2.3847135982279970e+03 7.3100517292471832e+03 6.9101295742883694e+03 2 0 0 -17 0
V -17 0 0 0 0 0 0 31 0
P 54 2212 8.2215700554402904e-01 7.5777360143587646e-01 2.8563381940988261e+03 2.8563385670437092e+03 9.3827000000000005e-01 1 0 0 0 0
P 55 113 -3.6038310812821978e-01 -1.6892929069557774e-01 8.6247137938804929e+02 8.6247157540874730e+02 4.2392385196816618e-01 2 0 0 -31 0
P 56 -2214 1.0274054900145733e+00 9.2951858077602798e-02 4.5344312824574462e+02 4.5344608664771232e+02 1.2722974294659994e+00 2 0 0 -32 0
P 57 223 -3.5950138267252507e-01 4.0383168579159467e-01 1.2478306984250651e+02 1.2478685771933476e+02 8.0809583036116783e-01 2 0 0 -33 0
P 58 2212 1.6784465902779000e+00 -6.2450245543458038e-01 1.5667821954585344e+02 1.5669126337139798e+02 9.3827000000000005e-01 1 0 0 0 0
P 59 -213 5.5576917486158994e-01 3.4454408402510756e-01 9.1366431045160198e+01 9.1370656398000975e+01 5.8697416466134156e-01 2 0 0 -34 0
P 60 -311 6.8837804480312736e-02 -2.9839760512711585e-02 3.7650473956009833e+01 3.7653837700767077e+01 4.9767000000000000e-01 2 0 0 -35 0
P 61 311 5.5852191137677354e-01 -2.3170010256673915e-01 5.8824232435728810e+01 5.8829445252735184e+01 4.9767000000000000e-01 2 0 0 -36 0
P 62 211 3.2384754659479414e-01 -1.1095603539042695e+00 5.0326870381868780e+01 5.0340335354770062e+01 1.3957000000000000e-01 1 0 0 0 0
P 63 113 -1.6488951177897816e-02 -7.8122143799785340e-02 4.9112488643673986e+00 4.9474711292126861e+00 5.9222479834954955e-01 2 0 0 -37 0
P 64 -211 7.0648600777312476e-01 -6.4021847151240463e-01 6.5555221578401913e+01 6.5562302874050388e+01 1.3957000000000000e-01 1 0 0 0 0
P 65 213 4.7207901564054866e-01 -4.3912457471518479e-01 1.4382616336991193e+01 1.4418576507834425e+01 7.8740512194284817e-01 2 0 0 -38 0
P 66 -213 -3.0042801873910607e-01 -3.8199301959389176e-01 1.6229684769106441e+01 1.6256964556636262e+01 8.0625878581263533e-01 2 0 0 -39 0
P 67 211 -4.3941675941743208e-01 -3.1906445983026024e+00 2.4837368567595707e+01 2.5045711353216259e+01 1.3957000000000000e-01 1 0 0 0 0
P 68 -211 -1.3996633591260657e-01 -1.2032611277813125e-01 4.9245854481282014e-01 5.4411777389114624e-01 1.3957000000000000e-01 1 0 0 0 0
P 69 -311 -2.6561371175678439e-01 -2.6535883073847484e+00 2.0655232762662497e+01 2.0832628193716424e+01 4.9767000000000000e-01 2 0 0 -40 0
P 70 323 1.0866371896259655e-01 -8.8626238190570616e-01 4.6627917510728158e+00 4.8302466865539628e+00 8.9016140429299728e-01 2 0 0 -41 0
P 71 113 -4.9783662946179669e-01 -2.2840858695582428e-01 1.7034444868848415e+00 1.9604937252009362e+00 8.0112466846605357e-01 2 0 0 -42 0
P 72 -323 -2.9015742650522380e-01 -2.3021536904469947e-01 6.4282764365011924e-01 1.1577885131594590e+00 8.8885117621720233e-01 2 0 0 -43 0
P 73 311 7.9013389939514289e-02 -3.2312546676672708e-02 -8.4688302464291099e-01 9.8598859161290120e-01 4.9767000000000000e-01 2 0 0 -44 0
P 74 113 1.2774634435977392e-01 1.7876746229795942e-01 -7.0745137977013928e-01 1.0861776738766289e+00 7.9436613121131461e-01 2 0 0 -45 0
P 75 -2112 2.3991231535880583e-01 -6.4340230480703609e-01 -2.3473851019465588e+00 2.6200253904556892e+00 9.3957000000000002e-01 1 0 0 0 0
P 76 2112 1.4332258420217242e-01 -2.1997217583827630e-01 -2.2266533235780592e+00 2.4309886732740313e+00 9.3957000000000002e-01 1 0 0 0 0
P 77 221 -1.5764236109767513e-01 9.2260932887338432e-01 -1.1183066194239037e+01 1.1235512008581036e+01 5.4744999999999999e-01 2 0 0 -46 0
P 78 211 -3.9688019773273309e-01 -5.0114132735548866e-01 -1.1139586968129358e+00 1.2919134198703757e+00 1.3957000000000000e-01 1 0 0 0 0
P 79 111 2.8720505725726897e-01 2.8206480950685814e-01 -1.0371931167428463e+00 1.1207303259460017e+00 1.3497999999999999e-01 2 0 0 -47 0
P 80 223 4.0600347620418453e-01 -2.4511798802410625e-01 -3.5094643591439350e+01 3.5108232820041870e+01 8.5386256819630568e-01 2 0 0 -48 0
P 81 -321 -6.1416080466482037e-01 2.7652838022953574e-01 -2.2846185259167453e+02 2.2846337866717087e+02 4.9359999999999998e-01 1 0 0 0 0
P 82 323 1.2565639040248300e-01 -3.0746308740674749e-01 -1.4994406836076098e+03 1.4994409818689087e+03 8.8550960455907635e-01 2 0 0 -49 0
P 83 -321 1.9429284964222532e-01 2.9316952731129947e-01 -1.6936871917454789e+02 1.6936980360698905e+02 4.9359999999999998e-01 1 0 0 0 0
P 84 311 -9.3629085348251956e-02 -1.1090305621819395e-01 -5.0941280621429246e+02 5.0941306998980963e+02 4.9767000000000000e-01 2 0 0 -50 0
V -18 0 0 0 0 0 2 1 0
P 27 21 -1.3650212674856288e-01 -5.9889764280123572e+00 -1.3829130975861951e+01 1.5070877049244315e+01 0 2 0 0 -18 0
P 28 21 1.3650212674856288e-01 5.9889764280123572e+00 -6.1244142694407962e+01 6.1536424058104799e+01 0 2 0 0 -18 0
P 85 92 0 0 -7.5073273670269913e+01 7.6607301107349116e+01 1.5253922884976552e+01 2 0 0 -19 0
V -19 0 0 0 0 0 0 9 0
P 86 -2112 -3.8391846582458374e-02 -2.4829965966375998e+00 -7.9823040467504578e+00 8.4122955079137967e+00 9.3957000000000002e-01 1 0 0 0 0
P 87 2212 1.8826721276030065e-01 -2.1411823793389910e+00 -4.4940750564267944e+00 5.0692373914317530e+00 9.3827000000000005e-01 1 0 0 0 0
P 88 -213 2.0012868143999138e-01 -1.1118139792674885e-01 -1.6567370969599078e+00 1.8269381912397860e+00 7.3519558879763558e-01 2 0 0 -51 0
P 89 -313 -6.2630872275736982e-01 1.3663451184419380e+00 -1.2866054962931736e+01 1.2986301018153689e+01 9.2167360059140557e-01 2 0 0 -52 0
P 90 321 7.8884764052036593e-02 7.4459657794075773e-01 -1.0937413012935250e+01 1.0974119155786763e+01 4.9359999999999998e-01 1 0 0 0 0
P 91 -211 4.2278301863584250e-02 3.9247341077632097e-01 -8.7403526103734830e+00 8.7503752131858565e+00 1.3957000000000000e-01 1 0 0 0 0
P 92 211 6.4367355561099904e-02 3.6656271279001679e-01 -1.3767381548990618e+00 1.4329686357086739e+00 1.3957000000000000e-01 1 0 0 0 0
P 93 -2212 4.1585942036274817e-02 5.6395536708324689e-01 -1.1971979631427098e+01 1.2021997418683901e+01 9.3827000000000005e-01 1 0 0 0 0
P 94 2112 4.9188311626540610e-02 1.3014271868710594e+00 -1.5047619097566116e+01 1.5133068575244886e+01 9.3957000000000002e-01 1 0 0 0 0
V -20 0 -7.4269769026061745e-06 -2.7446285922861489e-05 -1.0438030306862014e-01 1.0438031490658096e-01 0 2 0
P 95 22 -4.5719298565037564e-02 -1.2006795010764217e-01 -2.7170906130817190e+02 2.7170909168361442e+02 0 1 0 0 0 0
P 96 22 2.1135098588074424e-02 2.9217394006442684e-02 -7.3802480998431093e+01 7.3802489808083607e+01 0 1 0 0 0 0
V -21 0 0 0 0 0 0 3 0
P 97 211 1.9058278725344435e-01 1.3383881894953986e-01 6.8583567178648615e+00 6.8637286719855979e+00 1.3957000000000000e-01 1 0 0 0 0
P 98 -211 -4.9893773724282060e-02 -5.3826599477990789e-02 4.3098583175285032e+00 4.3127421895514972e+00 1.3957000000000000e-01 1 0 0 0 0
P 99 111 1.2717944250852329e-02 2.0789923927546888e-02 5.6102983279735579e+00 5.6119747768771902e+00 1.3497999999999999e-01 2 0 0 -53 0
V -22 0 0 0 0 0 0 3 0
P 100 111 2.0228195634579012e-02 -1.9810461285380357e-01 2.6837098683979255e+00 2.6944707969597661e+00 1.3497999999999999e-01 2 0 0 -54 0
P 101 111 -1.9448733826450373e-01 -3.0772173043153522e-01 5.9693477937278034e+00 5.9819604370981914e+00 1.3497999999999999e-01 2 0 0 -55 0
P 102 111 -2.6469435630176663e-01 -5.8497375613724767e-01 7.5508427208632973e+00 7.5792943466553382e+00 1.3497999999999999e-01 2 0 0 -56 0
V -23 0 0 0 0 0 0 2 0
P 103 -211 5.9300840341949650e-02 -7.9895912928811963e-01 3.9895681488508994e+00 4.0716073090566693e+00 1.3957000000000000e-01 1 0 0 0 0
P 104 111 -1.2368786453413552e+00 -1.4005317185689488e+00 1.2746545583623952e+01 1.2883477860959070e+01 1.3497999999999999e-01 2 0 0 -57 0
V -24 0 0 0 0 0 0 2 0
P 105 22 -6.3422905570294317e-03 -7.9336321700606463e-02 8.0076038030440988e-01 8.0470594831637421e-01 0 1 0 0 0 0
P 106 22 -2.6701434621632107e+00 -6.6149024683386048e-01 2.6198889178804361e+01 2.6342912323022706e+01 0 1 0 0 0 0
V -25 0 0 0 0 0 0 3 0
P 107 -211 1.7586778974385729e-02 3.3676945404653977e-02 3.2030504088469960e+00 3.2063148844056766e+00 1.3957000000000000e-01 1 0 0 0 0
P 108 211 3.9410357646856603e-01 9.7313149537317151e-02 1.4025732004537366e+01 1.4032299367033970e+01 1.3957000000000000e-01 1 0 0 0 0
P 109 111 3.1959377834786096e-01 -3.7306221511642979e-01 1.2482378225204421e+01 1.2492769963341344e+01 1.3497999999999999e-01 2 0 0 -58 0
V -26 0 0 0 0 0 0 2 0
P 110 -211 -8.4080503689870231e-02 -1.8799913200941373e-01 1.7544692223771495e+01 1.7546456001611979e+01 1.3957000000000000e-01 1 0 0 0 0
P 111 111 1.5239435838771678e-01 4.0414983069819693e-01 9.1658492565191594e+00 9.1770133115166939e+00 1.3497999999999999e-01 2 0 0 -59 0
V -27 0 0 0 0 0 0 3 0
P 112 -211 4.7070025031333157e-01 6.8525031471775202e-02 4.9225309974297012e+01 4.9227805925676876e+01 1.3957000000000000e-01 1 0 0 0 0
P 113 211 5.9651172498042482e-01 -1.2288599138979327e-01 1.0093129545527971e+02 1.0093322946022674e+02 1.3957000000000000e-01 1 0 0 0 0
P 114 111 1.0877872629489453e-01 6.2030942934870215e-02 9.2553300234852465e+00 9.2571612329700255e+00 1.3497999999999999e-01 2 0 0 -60 0
V -28 0 0 0 0 0 0 2 0
P 115 -211 4.0683649987303769e-02 6.5512868154666238e-03 6.5875064226277624e+00 6.5891136529731558e+00 1.3957000000000000e-01 1 0 0 0 0
P 116 111 3.7716281534402596e-01 2.6387314224154818e-01 4.9755028559286941e+01 4.9757340838918765e+01 1.3497999999999999e-01 2 0 0 -61 0
V -29 0 3.6949163916019824e-04 8.5257720973118501e-05 3.9454030739861111e-02 3.9455868213549919e-02 0 2 0
P 117 22 4.7151597958341473e-01 4.5921772870311794e-02 5.0588381905928500e+01 5.0590600114925508e+01 0 1 0 0 0 0
P 118 22 9.6707579898488760e-01 2.8602364470440500e-01 1.0302333278063017e+02 1.0302826865649438e+02 0 1 0 0 0 0
V -30 0 0 0 0 0 0 2 0
P 119 -211 9.1583466897251198e-01 2.1251086350657316e+00 -4.3722848514166444e+01 4.3784264317553273e+01 1.3957000000000000e-01 1 0 0 0 0
P 120 211 6.4923444799854679e-01 7.0777405005783134e-01 -1.7423230407349280e+01 1.7450240316020970e+01 1.3957000000000000e-01 1 0 0 0 0
V -31 0 0 0 0 0 0 2 0
P 121 211 -1.0733243092126835e-01 4.2644543258701532e-02 1.5591728243781708e+02 1.5591738768138310e+02 1.3957000000000000e-01 1 0 0 0 0
P 122 -211 -2.5305067720695146e-01 -2.1157383395427928e-01 7.0655409695023229e+02 7.0655418772736425e+02 1.3957000000000000e-01 1 0 0 0 0
V -32 0 0 0 0 0 0 2 0
P 123 -2212 4.9944981990249282e-01 1.4870720522775491e-01 3.2948710527509917e+02 3.2948885331238847e+02 9.3827000000000005e-01 1 0 0 0 0
P 124 111 5.2795567011208044e-01 -5.5755347150152117e-02 1.2395602297064545e+02 1.2395723333532385e+02 1.3497999999999999e-01 2 0 0 -62 0
V -33 0 0 0 0 0 0 3 0
P 125 211 -1.2188920384027405e-01 3.5075345690126225e-01 3.1795559830185887e+01 3.1798034367950663e+01 1.3957000000000000e-01 1 0 0 0 0
P 126 -211 -2.2097435527052245e-01 7.1076741178384292e-02 8.2130801390093922e+01 8.2131248001797573e+01 1.3957000000000000e-01 1 0 0 0 0
P 127 111 -1.6637823561728583e-02 -1.7998512288051847e-02 1.0856708622226705e+01 1.0857575349586533e+01 1.3497999999999999e-01 2 0 0 -63 0
V -34 0 0 0 0 0 0 2 0
P 128 -211 3.1091271140052751e-01 3.5632832396911990e-01 3.4350353332907815e+01 3.4353891926084358e+01 1.3957000000000000e-01 1 0 0 0 0
P 129 111 2.4485646346106241e-01 -1.1784239944012394e-02 5.7016077712252383e+01 5.7016764471916609e+01 1.3497999999999999e-01 2 0 0 -64 0
V -35 0 0 0 0 0 0 1 0
P 130 310 6.8837804480312736e-02 -2.9839760512711585e-02 3.7650473956009833e+01 3.7653837700767077e+01 4.9767000000000000e-01 2 0 0 -65 0
V -36 0 0 0 0 0 0 1 0
P 131 130 5.5852191137677354e-01 -2.3170010256673915e-01 5.8824232435728810e+01 5.8829445252735191e+01 4.9767000000000000e-01 1 0 0 0 0
V -37 0 0 0 0 0 0 2 0
P 132 211 1.0828998400047013e-01 -5.1351427865948790e-02 4.3747265017350578e+00 4.3785928606872950e+00 1.3957000000000000e-01 1 0 0 0 0
P 133 -211 -1.2477893517836794e-01 -2.6770715933836557e-02 5.3652236263234054e-01 5.6887826852539047e-01 1.3957000000000000e-01 1 0 0 0 0
V -38 0 0 0 0 0 0 2 0
P 134 211 1.8156078434278519e-01 -5.3337778057810092e-01 1.1827166973830426e+01 1.1841402559958460e+01 1.3957000000000000e-01 1 0 0 0 0
P 135 111 2.9051823129776339e-01 9.4253205862916190e-02 2.5554493631607658e+00 2.5771739478759641e+00 1.3497999999999999e-01 2 0 0 -66 0
V -39 0 0 0 0 0 0 2 0
P 136 -211 -4.9377802104061563e-01 -2.1311641152282343e-01 6.7449678075376100e+00 6.7678139637952421e+00 1.3957000000000000e-01 1 0 0 0 0
P 137 111 1.9335000230150959e-01 -1.6887660807106833e-01 9.4847169615688305e+00 9.4891505928410194e+00 1.3497999999999999e-01 2 0 0 -67 0
V -40 0 0 0 0 0 0 1 0
P 138 130 -2.6561371175678439e-01 -2.6535883073847484e+00 2.0655232762662497e+01 2.0832628193716424e+01 4.9767000000000000e-01 1 0 0 0 0
V -41 0 0 0 0 0 0 2 0
P 139 311 -4.5567411934308917e-02 -1.9406127316992008e-01 1.8546771679191969e+00 1.9306058616080843e+00 4.9767000000000000e-01 2 0 0 -68 0
P 140 211 1.5423113089690546e-01 -6.9220110873578600e-01 2.8081145831536185e+00 2.8996408249458776e+00 1.3957000000000000e-01 1 0 0 0 0
V -42 0 0 0 0 0 0 2 0
P 141 211 7.2357677730123915e-02 -1.3328084686398270e-01 6.2898311502468995e-02 2.1548874717056224e-01 1.3957000000000000e-01 1 0 0 0 0
P 142 -211 -5.7019430719192066e-01 -9.5127740091841564e-02 1.6405461753823727e+00 1.7450049780303740e+00 1.3957000000000000e-01 1 0 0 0 0
V -43 0 0 0 0 0 0 2 0
P 143 -311 -1.0247389161942042e-01 -3.7550445704827762e-01 2.5312077640729019e-01 6.8062475129529332e-01 4.9767000000000000e-01 2 0 0 -69 0
P 144 -211 -1.8768353488580339e-01 1.4528908800357815e-01 3.8970686724282899e-01 4.7716376186416543e-01 1.3957000000000000e-01 1 0 0 0 0
V -44 0 0 0 0 0 0 1 0
P 145 310 7.9013389939514289e-02 -3.2312546676672708e-02 -8.4688302464291099e-01 9.8598859161290064e-01 4.9767000000000000e-01 2 0 0 -70 0
V -45 0 0 0 0 0 0 2 0
P 146 -211 -7.3050709928776256e-02 3.0537971459793700e-01 -7.3307859769912698e-01 8.0961545909989518e-01 1.3957000000000000e-01 1 0 0 0 0
P 147 211 2.0079705428855016e-01 -1.2661225229997761e-01 2.5627217928987662e-02 2.7656221477673332e-01 1.3957000000000000e-01 1 0 0 0 0
V -46 0 0 0 0 0 0 3 0
P 148 -211 -1.3676538015193693e-01 2.1243887536093334e-01 -2.4816336935736563e+00 2.4983635882218485e+00 1.3957000000000000e-01 1 0 0 0 0
P 149 211 -6.2902915281313837e-02 5.6601656520515309e-01 -6.6535918753555769e+00 6.6793784259866031e+00 1.3957000000000000e-01 1 0 0 0 0
P 150 111 4.2025934335575603e-02 1.4415388830729814e-01 -2.0478406253098065e+00 2.0577699943725856e+00 1.3497999999999999e-01 2 0 0 -71 0
V -47 0 2.1528371579891772e-05 2.1143067906480407e-05 -7.7746119899777387e-05 8.4007917995002846e-05 0 2 0
P 151 22 1.3065354257831752e-01 1.6396812327723584e-01 -6.9933227768013839e-01 7.3008323377859696e-01 0 1 0 0 0 0
P 152 22 1.5655151467895148e-01 1.1809668622962230e-01 -3.3786083906270786e-01 3.9064709216740479e-01 0 1 0 0 0 0
V -48 0 0 0 0 0 0 2 0
P 153 -211 -6.7869057726822266e-02 2.1587332720713015e-01 -6.2122541431505294e+00 6.2179408831531298e+00 1.3957000000000000e-01 1 0 0 0 0
P 154 211 4.7387253393100676e-01 -4.6099131523123638e-01 -2.8882389448288819e+01 2.8890291936888733e+01 1.3957000000000000e-01 1 0 0 0 0
V -49 0 0 0 0 0 0 2 0
P 155 321 2.7028747166747208e-01 -1.7866346638866426e-01 -6.5733789914797921e+02 6.5733816432121944e+02 4.9359999999999998e-01 1 0 0 0 0
P 156 111 -1.4463108126498905e-01 -1.2879962101808320e-01 -8.4210278445963058e+02 8.4210281754768846e+02 1.3497999999999999e-01 2 0 0 -72 0
V -50 0 0 0 0 0 0 1 0
P 157 130 -9.3629085348251956e-02 -1.1090305621819395e-01 -5.0941280621429246e+02 5.0941306998980963e+02 4.9767000000000000e-01 1 0 0 0 0
V -51 0 0 0 0 0 0 2 0
P 158 -211 -1.3297904895597815e-01 -2.9438247842001541e-01 -9.5132803387557174e-01 1.0143220809977018e+00 1.3957000000000000e-01 1 0 0 0 0
P 159 111 3.3310773039596953e-01 1.8320108049326658e-01 -7.0540906308433615e-01 8.1261611024208424e-01 1.3497999999999999e-01 2 0 0 -73 0
V -52 0 0 0 0 0 0 2 0
P 160 -311 -2.8181023933901379e-02 5.6769404948908375e-01 -5.7061728336847795e+00 5.7559668641087107e+00 4.9767000000000000e-01 2 0 0 -74 0
P 161 111 -5.9812769882346839e-01 7.9865106895285420e-01 -7.1598821292469550e+00 7.2303341540449777e+00 1.3497999999999999e-01 2 0 0 -75 0
V -53 0 6.3322798099678783e-07 1.0351328244606082e-06 2.7933743165875751e-04 2.7942090225223967e-04 0 2 0
P 162 22 5.8096471301070769e-02 5.3428646123028153e-02 3.7765134140627472e+00 3.7773381350893178e+00 0 1 0 0 0 0
P 163 22 -4.5378527050218442e-02 -3.2638722195481272e-02 1.8337849139108104e+00 1.8346366417878721e+00 0 1 0 0 0 0
V -54 0 3.7908084154555169e-06 -3.7125240783364860e-05 5.0293314033274142e-04 5.0494976204667260e-04 0 2 0
P 164 22 2.3879476083673905e-02 -9.5043452643842410e-02 2.0569871554342769e+00 2.0593201899874849e+00 0 1 0 0 0 0
P 165 22 -3.6512804490948913e-03 -1.0306116020996116e-01 6.2672271296364868e-01 6.3515060697228121e-01 0 1 0 0 0 0
V -55 0 -2.8163829617978358e-05 -4.4561370745053719e-05 8.6442488078252821e-04 8.6625132533200738e-04 0 2 0
P 166 22 -2.1272696263621679e-01 -2.5289224126334287e-01 5.0842833699721055e+00 5.0950117401727875e+00 0 1 0 0 0 0
