
*************************************************************
 Geant4 version Name: geant4-08-03    (5-May-2007)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
NeutronHP: /Elastic/ file for Z = 19, A = 40 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/19_nat_Potassium
NeutronHP: /Elastic/ file for Z = 19, A = 41 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/19_nat_Potassium
NeutronHP: /Elastic/ file for Z = 20, A = 40 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/20_nat_Calcium
NeutronHP: /Elastic/ file for Z = 20, A = 42 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/20_nat_Calcium
NeutronHP: /Elastic/ file for Z = 20, A = 43 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/20_nat_Calcium
NeutronHP: /Elastic/ file for Z = 20, A = 44 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/20_nat_Calcium
NeutronHP: /Elastic/ file for Z = 20, A = 46 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/20_nat_Calcium
NeutronHP: /Elastic/ file for Z = 20, A = 48 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/20_nat_Calcium
NeutronHP: /Elastic/ file for Z = 21, A = 45 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/22_nat_Titanium
NeutronHP: /Elastic/ file for Z = 22, A = 46 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/22_nat_Titanium
NeutronHP: /Elastic/ file for Z = 22, A = 47 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/22_nat_Titanium
NeutronHP: /Elastic/ file for Z = 22, A = 48 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/22_nat_Titanium
NeutronHP: /Elastic/ file for Z = 22, A = 49 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/22_nat_Titanium
NeutronHP: /Elastic/ file for Z = 22, A = 50 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/22_nat_Titanium
NeutronHP: /Elastic/ file for Z = 23, A = 50 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/23_51_Vanadium
NeutronHP: /Elastic/ file for Z = 30, A = 64 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/31_nat_Gallium
NeutronHP: /Elastic/ file for Z = 30, A = 66 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/31_nat_Gallium
NeutronHP: /Elastic/ file for Z = 30, A = 67 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/31_nat_Gallium
NeutronHP: /Elastic/ file for Z = 30, A = 68 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/31_nat_Gallium
NeutronHP: /Elastic/ file for Z = 30, A = 70 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/31_nat_Gallium
NeutronHP: /Elastic/ file for Z = 31, A = 69 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/31_nat_Gallium
NeutronHP: /Elastic/ file for Z = 31, A = 71 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/31_nat_Gallium
NeutronHP: /Elastic/ file for Z = 34, A = 74 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 34, A = 76 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 34, A = 77 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 34, A = 78 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 34, A = 80 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 34, A = 82 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 35, A = 79 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 35, A = 81 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 36, A = 78 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 36, A = 80 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 36, A = 82 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 36, A = 83 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 36, A = 84 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/33_75_Arsenic
NeutronHP: /Elastic/ file for Z = 36, A = 86 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 37, A = 85 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 37, A = 87 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 38, A = 84 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 38, A = 86 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 38, A = 87 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 38, A = 88 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 39, A = 89 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 40, A = 90 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 40, A = 91 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 40, A = 92 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 40, A = 94 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 40, A = 96 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/40_nat_Zirconium
NeutronHP: /Elastic/ file for Z = 42, A = 92 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/42_nat_Molybdenum
NeutronHP: /Elastic/ file for Z = 42, A = 94 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/42_nat_Molybdenum
NeutronHP: /Elastic/ file for Z = 42, A = 95 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/42_nat_Molybdenum
NeutronHP: /Elastic/ file for Z = 42, A = 96 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/42_nat_Molybdenum
NeutronHP: /Elastic/ file for Z = 42, A = 97 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/42_nat_Molybdenum
NeutronHP: /Elastic/ file for Z = 42, A = 98 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/42_nat_Molybdenum
NeutronHP: /Elastic/ file for Z = 42, A = 100 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/42_nat_Molybdenum
NeutronHP: /Elastic/ file for Z = 43, A = 98 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/43_99_Technetium
NeutronHP: /Elastic/ file for Z = 44, A = 96 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/43_99_Technetium
NeutronHP: /Elastic/ file for Z = 44, A = 98 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/43_99_Technetium
NeutronHP: /Elastic/ file for Z = 44, A = 99 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/43_99_Technetium
NeutronHP: /Elastic/ file for Z = 44, A = 100 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/43_99_Technetium
NeutronHP: /Elastic/ file for Z = 44, A = 101 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/43_99_Technetium
NeutronHP: /Elastic/ file for Z = 44, A = 102 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/43_99_Technetium
NeutronHP: /Elastic/ file for Z = 44, A = 104 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/43_99_Technetium
NeutronHP: /Elastic/ file for Z = 45, A = 103 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/47_107_Silver
NeutronHP: /Elastic/ file for Z = 46, A = 102 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/47_107_Silver
NeutronHP: /Elastic/ file for Z = 46, A = 104 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/47_107_Silver
NeutronHP: /Elastic/ file for Z = 46, A = 105 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/47_107_Silver
NeutronHP: /Elastic/ file for Z = 46, A = 106 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/47_107_Silver
NeutronHP: /Elastic/ file for Z = 46, A = 108 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/47_109_Silver
NeutronHP: /Elastic/ file for Z = 46, A = 110 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/47_111_Silver
NeutronHP: /Elastic/ file for Z = 49, A = 113 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/49_nat_Indium
NeutronHP: /Elastic/ file for Z = 49, A = 115 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/49_nat_Indium
NeutronHP: /Elastic/ file for Z = 50, A = 112 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 50, A = 114 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 50, A = 115 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 50, A = 116 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 50, A = 117 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 50, A = 118 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 50, A = 119 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 50, A = 120 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 50, A = 122 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 50, A = 124 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/50_nat_Tin
NeutronHP: /Elastic/ file for Z = 57, A = 138 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/56_138_Barium
NeutronHP: /Elastic/ file for Z = 57, A = 139 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/56_140_Barium
NeutronHP: /Elastic/ file for Z = 58, A = 136 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/60_142_Neodymium
NeutronHP: /Elastic/ file for Z = 58, A = 138 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/60_142_Neodymium
NeutronHP: /Elastic/ file for Z = 58, A = 140 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/60_142_Neodymium
NeutronHP: /Elastic/ file for Z = 58, A = 142 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/60_142_Neodymium
NeutronHP: /Elastic/ file for Z = 59, A = 141 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/60_142_Neodymium
NeutronHP: /Elastic/ file for Z = 61, A = 145 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/62_144_Samarium
NeutronHP: /Elastic/ file for Z = 63, A = 151 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_152_Gadolinium
NeutronHP: /Elastic/ file for Z = 63, A = 153 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_154_Gadolinium
NeutronHP: /Elastic/ file for Z = 65, A = 159 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_160_Gadolinium
NeutronHP: /Elastic/ file for Z = 66, A = 156 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_156_Gadolinium
NeutronHP: /Elastic/ file for Z = 66, A = 158 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_158_Gadolinium
NeutronHP: /Elastic/ file for Z = 66, A = 160 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_160_Gadolinium
NeutronHP: /Elastic/ file for Z = 66, A = 161 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_160_Gadolinium
NeutronHP: /Elastic/ file for Z = 66, A = 162 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_160_Gadolinium
NeutronHP: /Elastic/ file for Z = 66, A = 163 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_160_Gadolinium
NeutronHP: /Elastic/ file for Z = 66, A = 164 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_160_Gadolinium
NeutronHP: /Elastic/ file for Z = 67, A = 165 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_160_Gadolinium
NeutronHP: /Elastic/ file for Z = 68, A = 162 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/64_160_Gadolinium
NeutronHP: /Elastic/ file for Z = 68, A = 164 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 68, A = 166 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 68, A = 167 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 68, A = 168 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 68, A = 170 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 69, A = 169 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 70, A = 168 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 70, A = 170 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 70, A = 171 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 70, A = 172 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 70, A = 173 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 70, A = 174 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_174_Hafnium
NeutronHP: /Elastic/ file for Z = 70, A = 176 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_176_Hafnium
NeutronHP: /Elastic/ file for Z = 71, A = 175 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_176_Hafnium
NeutronHP: /Elastic/ file for Z = 71, A = 176 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_176_Hafnium
NeutronHP: /Elastic/ file for Z = 72, A = 180 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/72_179_Hafnium
NeutronHP: /Elastic/ file for Z = 73, A = 180 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 73, A = 181 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 74, A = 180 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 74, A = 182 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 74, A = 183 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 74, A = 184 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 74, A = 186 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 75, A = 185 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 75, A = 187 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 76, A = 184 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 76, A = 186 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 76, A = 187 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 76, A = 188 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 76, A = 189 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 76, A = 190 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 76, A = 192 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/74_nat_Tungsten
NeutronHP: /Elastic/ file for Z = 77, A = 191 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/79_197_Gold
NeutronHP: /Elastic/ file for Z = 77, A = 193 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/79_197_Gold
NeutronHP: /Elastic/ file for Z = 78, A = 190 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/79_197_Gold
NeutronHP: /Elastic/ file for Z = 78, A = 192 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/79_197_Gold
NeutronHP: /Elastic/ file for Z = 78, A = 194 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/79_197_Gold
NeutronHP: /Elastic/ file for Z = 78, A = 195 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/79_197_Gold
NeutronHP: /Elastic/ file for Z = 78, A = 196 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/79_197_Gold
