 0.0000  0.0000  1.0000
2  3
 31.371       50.527       -35.198
 0.4163 -0.9092  0.0000 
 0.9092  0.4163 -0.0000 
 0.0000  0.0000  1.0000
3  3
 31.371       50.527       8.764
 0.4163 -0.9092  0.0000 
 0.9092  0.4163 -0.0000 
 0.0000  0.0000  1.0000
4  3
 31.371       50.527       52.726
 0.4163  0.9092  0.0000 
 0.9092 -0.4163  0.0000 
 0.0000  0.0000 -1.0000
5  3
 31.371       50.527       96.687
 0.4163  0.9092  0.0000 
 0.9092 -0.4163  0.0000 
 0.0000  0.0000 -1.0000
6  3
 31.371       50.527       140.649
 0.4163  0.9092  0.0000 
 0.9092 -0.4163  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 2 for sublayer 2 and layer 3
3  6
1  3
-28.072       52.431       -79.159
-0.5793 -0.8151  0.0000 
 0.8151 -0.5793  0.0000 
 0.0000  0.0000  1.0000
2  3
-28.072       52.431       -35.198
-0.5793 -0.8151  0.0000 
 0.8151 -0.5793  0.0000 
 0.0000  0.0000  1.0000
3  3
-28.072       52.431       8.764
-0.5793 -0.8151  0.0000 
 0.8151 -0.5793  0.0000 
 0.0000  0.0000  1.0000
4  3
-28.072       52.431       52.726
-0.5793  0.8151  0.0000 
 0.8151  0.5793  0.0000 
 0.0000  0.0000 -1.0000
5  3
-28.072       52.431       96.687
-0.5793  0.8151  0.0000 
 0.8151  0.5793  0.0000 
 0.0000  0.0000 -1.0000
6  3
-28.072       52.431       140.649
-0.5793  0.8151  0.0000 
 0.8151  0.5793  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 3 for sublayer 2 and layer 3
4  6
1  3
-59.443       1.904       -79.159
-0.9956  0.0941  0.0000 
-0.0941 -0.9956  0.0000 
 0.0000  0.0000  1.0000
2  3
-59.443       1.904       -35.198
-0.9956  0.0941  0.0000 
-0.0941 -0.9956  0.0000 
 0.0000  0.0000  1.0000
3  3
-59.443       1.904       8.764
-0.9956  0.0941  0.0000 
-0.0941 -0.9956  0.0000 
 0.0000  0.0000  1.0000
4  3
-59.443       1.904       52.726
-0.9956 -0.0941 -0.0000 
-0.0941  0.9956  0.0000 
 0.0000  0.0000 -1.0000
5  3
-59.443       1.904       96.687
-0.9956 -0.0941 -0.0000 
-0.0941  0.9956  0.0000 
 0.0000  0.0000 -1.0000
6  3
-59.443       1.904       140.649
-0.9956 -0.0941 -0.0000 
-0.0941  0.9956  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 4 for sublayer 2 and layer 3
5  6
1  3
-31.371       -50.527       -79.159
-0.4163  0.9092  0.0000 
-0.9092 -0.4163  0.0000 
 0.0000  0.0000  1.0000
2  3
-31.371       -50.527       -35.198
-0.4163  0.9092  0.0000 
-0.9092 -0.4163  0.0000 
 0.0000  0.0000  1.0000
3  3
-31.371       -50.527       8.764
-0.4163  0.9092  0.0000 
-0.9092 -0.4163  0.0000 
 0.0000  0.0000  1.0000
4  3
-31.371       -50.527       52.726
-0.4163 -0.9092 -0.0000 
-0.9092  0.4163  0.0000 
 0.0000  0.0000 -1.0000
5  3
-31.371       -50.527       96.687
-0.4163 -0.9092 -0.0000 
-0.9092  0.4163  0.0000 
 0.0000  0.0000 -1.0000
6  3
-31.371       -50.527       140.649
-0.4163 -0.9092 -0.0000 
-0.9092  0.4163  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 5 for sublayer 2 and layer 3
6  6
1  3
 28.072       -52.431       -79.159
 0.5793  0.8151  0.0000 
-0.8151  0.5793  0.0000 
 0.0000 -0.0000  1.0000
2  3
 28.072       -52.431       -35.198
 0.5793  0.8151  0.0000 
-0.8151  0.5793  0.0000 
 0.0000 -0.0000  1.0000
3  3
 28.072       -52.431       8.764
 0.5793  0.8151  0.0000 
-0.8151  0.5793  0.0000 
 0.0000 -0.0000  1.0000
4  3
 28.072       -52.431       52.726
 0.5793 -0.8151  0.0000 
-0.8151 -0.5793 -0.0000 
 0.0000  0.0000 -1.0000
5  3
 28.072       -52.431       96.687
 0.5793 -0.8151  0.0000 
-0.8151 -0.5793 -0.0000 
 0.0000  0.0000 -1.0000
6  3
 28.072       -52.431       140.649
 0.5793 -0.8151  0.0000 
-0.8151 -0.5793 -0.0000 
 0.0000  0.0000 -1.0000
# Done with module 6 for sublayer 2 and layer 3
4  4  8
1  7
1  6
102.520       20.393       -129.029
 0.8739 -0.1951  0.4453 
 0.1738  0.9808  0.0886 
-0.4540 -0.0000  0.8910
2  5
117.694       23.411       -71.619
 0.9808 -0.1951  0.0000 
 0.1951  0.9808 -0.0000 
 0.0000  0.0000  1.0000
3  5
117.694       23.411       -17.617
 0.9808 -0.1951  0.0000 
 0.1951  0.9808 -0.0000 
 0.0000  0.0000  1.0000
4  5
117.694       23.411       36.385
 0.9808 -0.1951  0.0000 
 0.1951  0.9808 -0.0000 
 0.0000  0.0000  1.0000
5  5
117.694       23.411       90.387
 0.9808  0.1951  0.0000 
 0.1951 -0.9808  0.0000 
 0.0000  0.0000 -1.0000
6  4
117.694       23.411       151.214
 0.9808  0.1951  0.0000 
 0.1951 -0.9808  0.0000 
 0.0000  0.0000 -1.0000
7  6
102.002       20.289       215.177
 0.8660  0.1951  0.4605 
 0.1723 -0.9808  0.0916 
 0.4695 -0.0000 -0.8829
# Done with module 1 for sublayer 3 and layer 4
# Done with module 2 for sublayer 3 and layer 4
3  7
1  6
 58.073       86.912       -129.029
 0.4950 -0.8315  0.2522 
 0.7408  0.5556  0.3775 
-0.4540  0.0000  0.8910
2  5
 66.668       99.776       -71.619
 0.5556 -0.8315  0.0000 
 0.8315  0.5556 -0.0000 
 0.0000  0.0000  1.0000
3  5
 66.668       99.776       -17.617
 0.5556 -0.8315  0.0000 
 0.8315  0.5556 -0.0000 
 0.0000  0.0000  1.0000
4  5
 66.668       99.776       36.385
 0.5556 -0.8315  0.0000 
 0.8315  0.5556 -0.0000 
 0.0000  0.0000  1.0000
5  5
 66.668       99.776       90.387
 0.5556  0.8315  0.0000 
 0.8315 -0.5556  0.0000 
 0.0000  0.0000 -1.0000
6  4
 66.668       99.776       151.214
 0.5556  0.8315  0.0000 
 0.8315 -0.5556  0.0000 
 0.0000  0.0000 -1.0000
7  6
 57.779       86.473       215.177
 0.4905  0.8315  0.2608 
 0.7341 -0.5556  0.3904 
 0.4695 -0.0000 -0.8829
# Done with module 3 for sublayer 3 and layer 4
# Done with module 4 for sublayer 3 and layer 4
5  7
1  6
-20.393       102.520       -129.029
-0.1738 -0.9808 -0.0886 
 0.8739 -0.1951  0.4453 
-0.4540  0.0000  0.8910
2  5
-23.411       117.694       -71.619
-0.1951 -0.9808  0.0000 
 0.9808 -0.1951  0.0000 
 0.0000  0.0000  1.0000
3  5
-23.411       117.694       -17.617
-0.1951 -0.9808  0.0000 
 0.9808 -0.1951  0.0000 
 0.0000  0.0000  1.0000
4  5
-23.411       117.694       36.385
-0.1951 -0.9808  0.0000 
 0.9808 -0.1951  0.0000 
 0.0000  0.0000  1.0000
5  5
-23.411       117.694       90.387
-0.1951  0.9808  0.0000 
 0.9808  0.1951  0.0000 
 0.0000  0.0000 -1.0000
6  4
-23.411       117.694       151.214
-0.1951  0.9808  0.0000 
 0.9808  0.1951  0.0000 
 0.0000  0.0000 -1.0000
7  6
-20.289       102.002       215.177
-0.1723  0.9808 -0.0916 
 0.8660  0.1951  0.4605 
 0.4695 -0.0000 -0.8829
# Done with module 5 for sublayer 3 and layer 4
# Done with module 6 for sublayer 3 and layer 4
7  7
1  6
-86.912       58.073       -129.029
-0.7408 -0.5556 -0.3775 
 0.4950 -0.8315  0.2522 
-0.4540 -0.0000  0.8910
2  5
-99.776       66.668       -71.619
-0.8315 -0.5556  0.0000 
 0.5556 -0.8315  0.0000 
 0.0000  0.0000  1.0000
3  5
-99.776       66.668       -17.617
-0.8315 -0.5556  0.0000 
 0.5556 -0.8315  0.0000 
 0.0000  0.0000  1.0000
4  5
-99.776       66.668       36.385
-0.8315 -0.5556  0.0000 
 0.5556 -0.8315  0.0000 
 0.0000  0.0000  1.0000
5  5
-99.776       66.668       90.387
-0.8315  0.5556  0.0000 
 0.5556  0.8315  0.0000 
 0.0000  0.0000 -1.0000
6  4
-99.776       66.668       151.214
-0.8315  0.5556  0.0000 
 0.5556  0.8315  0.0000 
 0.0000  0.0000 -1.0000
7  6
-86.473       57.779       215.177
-0.7341  0.5556 -0.3904 
 0.4905  0.8315  0.2608 
 0.4695  0.0000 -0.8829
# Done with module 7 for sublayer 3 and layer 4
# Done with module 8 for sublayer 3 and layer 4
9  7
1  6
-102.520       -20.393       -129.029
-0.8739  0.1951 -0.4453 
-0.1738 -0.9808 -0.0886 
-0.4540 -0.0000  0.8910
2  5
-117.694       -23.411       -71.619
-0.9808  0.1951  0.0000 
-0.1951 -0.9808  0.0000 
 0.0000  0.0000  1.0000
3  5
-117.694       -23.411       -17.617
-0.9808  0.1951  0.0000 
-0.1951 -0.9808  0.0000 
 0.0000  0.0000  1.0000
4  5
-117.694       -23.411       36.385
-0.9808  0.1951  0.0000 
-0.1951 -0.9808  0.0000 
 0.0000  0.0000  1.0000
5  5
-117.694       -23.411       90.387
-0.9808 -0.1951 -0.0000 
-0.1951  0.9808  0.0000 
 0.0000  0.0000 -1.0000
6  4
-117.694       -23.411       151.214
-0.9808 -0.1951 -0.0000 
-0.1951  0.9808  0.0000 
 0.0000  0.0000 -1.0000
7  6
-102.002       -20.289       215.177
-0.8660 -0.1951 -0.4605 
-0.1723  0.9808 -0.0916 
 0.4695  0.0000 -0.8829
# Done with module 9 for sublayer 3 and layer 4
# Done with module 10 for sublayer 3 and layer 4
11  7
1  6
-58.073       -86.912       -129.029
-0.4950  0.8315 -0.2522 
-0.7408 -0.5556 -0.3775 
-0.4540  0.0000  0.8910
2  5
-66.668       -99.776       -71.619
-0.5556  0.8315  0.0000 
-0.8315 -0.5556  0.0000 
 0.0000  0.0000  1.0000
3  5
-66.668       -99.776       -17.617
-0.5556  0.8315  0.0000 
-0.8315 -0.5556  0.0000 
 0.0000  0.0000  1.0000
4  5
-66.668       -99.776       36.385
-0.5556  0.8315  0.0000 
-0.8315 -0.5556  0.0000 
 0.0000  0.0000  1.0000
5  5
-66.668       -99.776       90.387
-0.5556 -0.8315 -0.0000 
-0.8315  0.5556  0.0000 
 0.0000  0.0000 -1.0000
6  4
-66.668       -99.776       151.214
-0.5556 -0.8315 -0.0000 
-0.8315  0.5556  0.0000 
 0.0000  0.0000 -1.0000
7  6
-57.779       -86.473       215.177
-0.4905 -0.8315 -0.2608 
-0.7341  0.5556 -0.3904 
 0.4695  0.0000 -0.8829
# Done with module 11 for sublayer 3 and layer 4
# Done with module 12 for sublayer 3 and layer 4
13  7
1  6
 20.393       -102.520       -129.029
 0.1738  0.9808  0.0886 
-0.8739  0.1951 -0.4453 
-0.4540  0.0000  0.8910
2  5
 23.411       -117.694       -71.619
 0.1951  0.9808  0.0000 
-0.9808  0.1951  0.0000 
 0.0000 -0.0000  1.0000
3  5
 23.411       -117.694       -17.617
 0.1951  0.9808  0.0000 
-0.9808  0.1951  0.0000 
 0.0000 -0.0000  1.0000
4  5
 23.411       -117.694       36.385
 0.1951  0.9808  0.0000 
-0.9808  0.1951  0.0000 
 0.0000 -0.0000  1.0000
5  5
 23.411       -117.694       90.387
 0.1951 -0.9808  0.0000 
-0.9808 -0.1951  0.0000 
 0.0000 -0.0000 -1.0000
6  4
 23.411       -117.694       151.214
 0.1951 -0.9808  0.0000 
-0.9808 -0.1951  0.0000 
 0.0000 -0.0000 -1.0000
7  6
 20.289       -102.002       215.177
 0.1723 -0.9808  0.0916 
-0.8660 -0.1951 -0.4605 
 0.4695  0.0000 -0.8829
# Done with module 13 for sublayer 3 and layer 4
# Done with module 14 for sublayer 3 and layer 4
15  7
1  6
 86.912       -58.073       -129.029
 0.7408  0.5556  0.3775 
-0.4950  0.8315 -0.2522 
-0.4540 -0.0000  0.8910
2  5
 99.776       -66.668       -71.619
 0.8315  0.5556  0.0000 
-0.5556  0.8315  0.0000 
 0.0000 -0.0000  1.0000
3  5
 99.776       -66.668       -17.617
 0.8315  0.5556  0.0000 
-0.5556  0.8315  0.0000 
 0.0000 -0.0000  1.0000
4  5
 99.776       -66.668       36.385
 0.8315  0.5556  0.0000 
-0.5556  0.8315  0.0000 
 0.0000 -0.0000  1.0000
5  5
 99.776       -66.668       90.387
 0.8315 -0.5556  0.0000 
-0.5556 -0.8315 -0.0000 
 0.0000  0.0000 -1.0000
6  4
 99.776       -66.668       151.214
 0.8315 -0.5556  0.0000 
-0.5556 -0.8315 -0.0000 
 0.0000  0.0000 -1.0000
7  6
 86.473       -57.779       215.177
 0.7341 -0.5556  0.3904 
-0.4905 -0.8315 -0.2608 
 0.4695  0.0000 -0.8829
# Done with module 15 for sublayer 3 and layer 4
# Done with module 16 for sublayer 3 and layer 4
4  4  8
# Done with module 1 for sublayer 4 and layer 4
2  7
1  6
 90.238       60.295       -133.639
 0.7408 -0.5556  0.3775 
 0.4950  0.8315  0.2522 
-0.4540  0.0000  0.8910
2  5
103.102       68.891       -76.229
 0.8315 -0.5556  0.0000 
 0.5556  0.8315 -0.0000 
 0.0000  0.0000  1.0000
3  5
103.102       68.891       -22.227
 0.8315 -0.5556  0.0000 
 0.5556  0.8315 -0.0000 
 0.0000  0.0000  1.0000
4  5
103.102       68.891       31.775
 0.8315 -0.5556  0.0000 
 0.5556  0.8315 -0.0000 
 0.0000  0.0000  1.0000
5  4
103.102       68.891       92.602
 0.8315  0.5556  0.0000 
 0.5556 -0.8315  0.0000 
 0.0000  0.0000 -1.0000
6  4
103.102       68.891       160.254
 0.8315  0.5556  0.0000 
 0.5556 -0.8315  0.0000 
 0.0000  0.0000 -1.0000
7  6
 89.799       60.002       224.217
 0.7341  0.5556  0.3904 
 0.4905 -0.8315  0.2608 
 0.4695  0.0000 -0.8829
# Done with module 2 for sublayer 4 and layer 4
# Done with module 3 for sublayer 4 and layer 4
4  7
1  6
 21.173       106.443       -133.639
 0.1738 -0.9808  0.0886 
 0.8739  0.1951  0.4453 
-0.4540  0.0000  0.8910
2  5
 24.191       121.617       -76.229
 0.1951 -0.9808  0.0000 
 0.9808  0.1951 -0.0000 
 0.0000  0.0000  1.0000
3  5
 24.191       121.617       -22.227
 0.1951 -0.9808  0.0000 
 0.9808  0.1951 -0.0000 
 0.0000  0.0000  1.0000
4  5
 24.191       121.617       31.775
 0.1951 -0.9808  0.0000 
 0.9808  0.1951 -0.0000 
 0.0000  0.0000  1.0000
5  4
 24.191       121.617       92.602
 0.1951  0.9808  0.0000 
 0.9808 -0.1951  0.0000 
 0.0000  0.0000 -1.0000
6  4
 24.191       121.617       160.254
 0.1951  0.9808  0.0000 
 0.9808 -0.1951  0.0000 
 0.0000  0.0000 -1.0000
7  6
 21.070       105.925       224.217
 0.1723  0.9808  0.0916 
 0.8660 -0.1951  0.4605 
 0.4695  0.0000 -0.8829
# Done with module 4 for sublayer 4 and layer 4
# Done with module 5 for sublayer 4 and layer 4
6  7
1  6
-60.295       90.238       -133.639
-0.4950 -0.8315 -0.2522 
 0.7408 -0.5556  0.3775 
-0.4540  0.0000  0.8910
2  5
-68.891       103.102       -76.229
-0.5556 -0.8315  0.0000 
 0.8315 -0.5556  0.0000 
 0.0000  0.0000  1.0000
3  5
-68.891       103.102       -22.227
-0.5556 -0.8315  0.0000 
 0.8315 -0.5556  0.0000 
 0.0000  0.0000  1.0000
4  5
-68.891       103.102       31.775
-0.5556 -0.8315  0.0000 
 0.8315 -0.5556  0.0000 
 0.0000  0.0000  1.0000
5  4
-68.891       103.102       92.602
-0.5556  0.8315  0.0000 
 0.8315  0.5556  0.0000 
 0.0000  0.0000 -1.0000
6  4
-68.891       103.102       160.254
-0.5556  0.8315  0.0000 
 0.8315  0.5556  0.0000 
 0.0000  0.0000 -1.0000
7  6
-60.002       89.799       224.217
-0.4905  0.8315 -0.2608 
 0.7341  0.5556  0.3904 
 0.4695 -0.0000 -0.8829
# Done with module 6 for sublayer 4 and layer 4
# Done with module 7 for sublayer 4 and layer 4
8  7
1  6
-106.443       21.173       -133.639
-0.8739 -0.1951 -0.4453 
 0.1738 -0.9808  0.0886 
-0.4540 -0.0000  0.8910
2  5
-121.617       24.191       -76.229
-0.9808 -0.1951  0.0000 
 0.1951 -0.9808  0.0000 
 0.0000  0.0000  1.0000
3  5
-121.617       24.191       -22.227
-0.9808 -0.1951  0.0000 
 0.1951 -0.9808  0.0000 
 0.0000  0.0000  1.0000
4  5
-121.617       24.191       31.775
-0.9808 -0.1951  0.0000 
 0.1951 -0.9808  0.0000 
 0.0000  0.0000  1.0000
5  4
-121.617       24.191       92.602
-0.9808  0.1951  0.0000 
 0.1951  0.9808  0.0000 
 0.0000  0.0000 -1.0000
6  4
-121.617       24.191       160.254
-0.9808  0.1951  0.0000 
 0.1951  0.9808  0.0000 
 0.0000  0.0000 -1.0000
7  6
-105.925       21.070       224.217
-0.8660  0.1951 -0.4605 
 0.1723  0.9808  0.0916 
 0.4695  0.0000 -0.8829
# Done with module 8 for sublayer 4 and layer 4
# Done with module 9 for sublayer 4 and layer 4
10  7
1  6
-90.238       -60.295       -133.639
-0.7408  0.5556 -0.3775 
-0.4950 -0.8315 -0.2522 
-0.4540  0.0000  0.8910
2  5
-103.102       -68.891       -76.229
-0.8315  0.5556  0.0000 
-0.5556 -0.8315  0.0000 
 0.0000  0.0000  1.0000
3  5
-103.102       -68.891       -22.227
-0.8315  0.5556  0.0000 
-0.5556 -0.8315  0.0000 
 0.0000  0.0000  1.0000
4  5
-103.102       -68.891       31.775
-0.8315  0.5556  0.0000 
-0.5556 -0.8315  0.0000 
 0.0000  0.0000  1.0000
5  4
-103.102       -68.891       92.602
-0.8315 -0.5556 -0.0000 
-0.5556  0.8315  0.0000 
 0.0000  0.0000 -1.0000
6  4
-103.102       -68.891       160.254
-0.8315 -0.5556 -0.0000 
-0.5556  0.8315  0.0000 
 0.0000  0.0000 -1.0000
7  6
-89.799       -60.002       224.217
-0.7341 -0.5556 -0.3904 
-0.4905  0.8315 -0.2608 
 0.4695 -0.0000 -0.8829
# Done with module 10 for sublayer 4 and layer 4
# Done with module 11 for sublayer 4 and layer 4
12  7
1  6
-21.173       -106.443       -133.639
-0.1738  0.9808 -0.0886 
-0.8739 -0.1951 -0.4453 
-0.4540 -0.0000  0.8910
2  5
-24.191       -121.617       -76.229
-0.1951  0.9808  0.0000 
-0.9808 -0.1951  0.0000 
 0.0000  0.0000  1.0000
3  5
-24.191       -121.617       -22.227
-0.1951  0.9808  0.0000 
-0.9808 -0.1951  0.0000 
 0.0000  0.0000  1.0000
4  5
-24.191       -121.617       31.775
-0.1951  0.9808  0.0000 
-0.9808 -0.1951  0.0000 
 0.0000  0.0000  1.0000
5  4
-24.191       -121.617       92.602
-0.1951 -0.9808 -0.0000 
-0.9808  0.1951  0.0000 
 0.0000  0.0000 -1.0000
6  4
-24.191       -121.617       160.254
-0.1951 -0.9808 -0.0000 
