	->	N,eta		0.1	NORMAL

N(1650)
	->	N,pi		0.6	NORMAL
	->	N,pi,pi		0.3	NORMAL
	->	Lambda,K	0.08	NORMAL
	->	N,eta		0.02	NORMAL

N(1675)
	->	N,pi		0.37	NORMAL
	->	N,pi,pi		0.60	NORMAL
	->	N,eta		0.01	NORMAL
	->	Lambda,K	0.001	NORMAL

N(1680)
	->	N,pi		0.60	NORMAL
	->	N,pi,pi		0.39	NORMAL
	->	N,eta		0.01	NORMAL

N(1700)
	->	N,pi		0.10	NORMAL
	->	N,pi,pi		0.85	NORMAL
	->	N,eta		0.04	NORMAL
	->	Lambda,K	0.002	NORMAL

Delta
	->	N,pi		1	NORMAL

Delta(1620)
	->	N,pi		0.3	NORMAL
	->	N,pi,pi		0.7	NORMAL

Delta(1700)
	->	N,pi		0.15	NORMAL
	->	N,pi,pi		0.85	NORMAL

Delta(1900)
	->	N,pi		0.15	NORMAL

Delta(1905)
	->	N,pi		0.15	NORMAL
	->	N,pi,pi		0.75	NORMAL
	->	Sigma,K		0.03	NORMAL

Delta(1910)
	->	N,pi		0.25	NORMAL
	->	N,pi,pi		0.75	NORMAL

Delta(1920)
	->	N,pi		0.20	NORMAL
	->	Sigma,K		0.05	NORMAL

Delta(1930)
	->	N,pi		0.15	NORMAL

Delta(1950)
	->	N,pi		0.45	NORMAL
	->	N,pi,pi		0.4	NORMAL

Lambda(1405)
	->	Sigma,pi	1	NORMAL

Lambda(1520)
	->	N,K_bar		0.45	NORMAL
	->	Sigma,pi	0.42	NORMAL
	->	Lambda,pi,pi	0.1	NORMAL
	->	Sigma,pi,pi	0.01	NORMAL

Lambda(1600)
	->	N,K_bar		0.3	NORMAL
	->	Sigma,pi	0.6	NORMAL

Lambda(1670)
	->	N,K_bar		0.2	NORMAL
	->	Sigma,pi	0.5	NORMAL
	->	Lambda,eta	0.3	NORMAL

Lambda(1690)
	->	N,K_bar		0.25	NORMAL
	->	Sigma,pi	0.3	NORMAL
	->	Lambda,pi,pi	0.25	NORMAL
	->	Sigma,pi,pi	0.2	NORMAL

Sigma(1385)
	->	Lambda,pi	0.88	NORMAL
	->	Sigma,pi	0.12	NORMAL

Sigma(1660)
	->	N,K_bar		0.3	NORMAL
	->	Lambda,pi	0.35	NORMAL
	->	Sigma,pi	0.35	NORMAL

Sigma(1670)
	->	N,K_bar		0.13	NORMAL
	->	Lambda,pi	0.15	NORMAL
	->	Sigma,pi	0.5	NORMAL

Sigma(1750)
	->	N,K_bar		0.3	NORMAL
	->	Lambda,pi	0.1	NORMAL
	->	Sigma,pi	0.08	NORMAL
	->	Sigma,eta	0.4	NORMAL

Xi(1530)
	->	Xi,pi		1	NORMAL

Xi(1820)
	->	Lambda,K_bar	0.8	NORMAL
	->	Xi,pi		0.1	NORMAL
	->	Sigma,K_bar	0.1	NORMAL

Omega(2250)
	->	Xi-,pi+,K_bar-	0.5	NORMAL
	->	Xi(1530)0,K_bar-	0.5	NORMAL
