TITLE      DIRECT AND EQUILIBRIUM PROCESSES IN (P,N) REACTIONS
           AT PROTON ENERGY OF 22.2 MEV
AUTHOR     (N.S.BIRJUKOV,B.V.ZHURAVLEV,A.P.RUDENKO,
           O.A.SALNIKOV,V.I.TRYKOVA)
REFERENCE  (J,YF,31,(3),561,8003)
           (R,FEI-910,79).METHOD AND ERROR ANALYSIS.
           (R,FEI-941,79)
           (R,ZFK-410,75,8001)
FACILITY   (CYCLO,4CCPFEI)
INSTITUTE  (4CCPFEI)
DETECTOR   (SCIN)
METHOD     (PSD,TOF,SITA,EXTB,BCINT)
ADD-RES    (COMP,LD)
ERR-ANALYS (DATA-ERR1).TOTAL UNCERTAINTY.
           (DATA-ERR3).BEAM CURRENT UNCERTAINTY.
           (DATA-ERR4).EFFICIENCY UNCERTAINTY.
           (DATA-ERR5).TIME OF FLIGHT UNCERTAINTY.
           (DATA-ERR6).DISTANCE OF FLIGHT UNCERTAINTY.
           (DATA-ERR).UNCERTAINTY OF NUCLEI COUNT IN TARGET.
           (EN-ERR).NO ANALYSIS IS GIVEN BY AUTHORS.
EN         EN-ERR     DATA-ERR3  DATA-ERR4  DATA-ERR5  DATA-ERR6
DATA-ERR
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT
PER-CENT
 2.2000E+01 2.0000E-01 3.0000E+00 5.0000E+00 2.0000E+00 5.0000E-01
 2.0000E+00
REACTION   (13-AL-27(P,X)0-NN-1,,DA/DE,,,EXP)
PART-DET   (N)
 9.0400E+00 3.7000E-01 4.0000E-02 2.0000E-02
 9.2300E+00 3.9000E-01 5.0000E-02 2.0000E-02
 9.4300E+00 3.3000E-01 4.0000E-02 2.0000E-02
 9.6300E+00 2.9000E-01 4.0000E-02 2.0000E-02
 9.8500E+00 2.4000E-01 4.0000E-02 1.0000E-02
 1.0060E+01 2.3000E-01 4.0000E-02 1.0000E-02
 1.0300E+01 2.2000E-01 4.0000E-02 1.0000E-02
 1.0500E+01 1.8000E-01 4.0000E-02 1.0000E-02
 1.0800E+01 1.7000E-01 3.0000E-02 1.0000E-02
 1.1000E+01 1.3000E-01 3.0000E-02 1.0000E-02
 1.1300E+01 1.4000E-01 3.0000E-02 1.0000E-02
 1.1540E+01 1.3000E-01 3.0000E-02 1.0000E-02
 1.1820E+01 1.1000E-01 2.0000E-02 1.0000E-02
 1.2100E+01 1.2000E-01 3.0000E-02 1.0000E-02
 1.2400E+01 1.3000E-01 3.0000E-02 1.0000E-02
 1.2700E+01 1.3000E-01 3.0000E-02 1.0000E-02
 1.3050E+01 1.4000E-01 3.0000E-02 1.0000E-02
 1.3380E+01 1.2000E-01 3.0000E-02 1.0000E-02
 1.3730E+01 7.0000E-02 2.0000E-02 1.0000E-02
 1.4100E+01 1.2000E-01 3.0000E-02 1.0000E-02
 1.4470E+01 1.5000E-01 3.0000E-02 1.0000E-02
 1.4900E+01 2.0000E-01 4.0000E-02 1.0000E-02
 1.5300E+01 2.0000E-01 4.0000E-02 1.0000E-02
 1.5700E+01 1.5000E-01 3.0000E-02 1.0000E-02
 1.6150E+01 8.0000E-02 2.0000E-02 1.0000E-02
 1.6620E+01 4.0000E-02 1.0000E-02 1.0000E-02
 1.7100E+01 1.0000E-02 1.0000E-02 0.0000E+00
 1.7600E+01 2.0000E-02 1.0000E-02 0.0000E+00
 1.8140E+01 0.0000E+00 0.0000E+00 0.0000E+00
 1.8700E+01 0.0000E+00 0.0000E+00 0.0000E+00
ADEG
 1.2000E+02
DATA                 4         94
E          DATA       DATA-ERR1  DATA-ERR2
MEV        MB/SR/MEV  MB/SR/MEV  MB/SR/MEV
 9.1000E-01 3.8900E+00 2.4000E-01 7.0000E-02
 1.0300E+00 3.7600E+00 2.3000E-01 6.0000E-02
 1.1500E+00 3.6800E+00 2.2000E-01 6.0000E-02
 1.2600E+00 3.7700E+00 2.3000E-01 5.0000E-02
 1.3900E+00 3.3900E+00 2.0000E-01 5.0000E-02
 1.5100E+00 3.3500E+00 2.0000E-01 5.0000E-02
 1.6200E+00 3.5000E+00 2.1000E-01 5.0000E-02
 1.7500E+00 3.0900E+00 1.9000E-01 5.0000E-02
 1.8700E+00 3.1100E+00 1.9000E-01 5.0000E-02
 1.9900E+00 2.9700E+00 1.8000E-01 5.0000E-02
 2.1100E+00 3.0200E+00 1.8000E-01 5.0000E-02
 2.2300E+00 2.7800E+00 1.7000E-01 5.0000E-02
 2.3500E+00 2.7300E+00 1.7000E-01 4.0000E-02
 2.4700E+00 2.4700E+00 1.5000E-01 5.0000E-02
 2.5800E+00 2.5000E+00 1.5000E-01 5.0000E-02
 2.7000E+00 2.4200E+00 1.5000E-01 4.0000E-02
 2.8300E+00 2.2100E+00 1.4000E-01 4.0000E-02
 2.9400E+00 2.1800E+00 1.4000E-01 5.0000E-02
 3.0700E+00 2.0300E+00 1.3000E-01 4.0000E-02
 3.2100E+00 1.9200E+00 1.2000E-01 4.0000E-02
 3.3100E+00 1.9800E+00 1.3000E-01 6.0000E-02
 3.4200E+00 1.7900E+00 1.1000E-01 4.0000E-02
 3.5500E+00 1.6200E+00 1.0000E-01 4.0000E-02
 3.6700E+00 1.6500E+00 1.1000E-01 5.0000E-02
 3.7900E+00 1.6000E+00 1.0000E-01 4.0000E-02
 3.9300E+00 1.6100E+00 1.1000E-01 5.0000E-02
 4.0400E+00 1.4400E+00 1.0000E-01 5.0000E-02
 4.1500E+00 1.4000E+00 1.0000E-01 5.0000E-02
 4.2700E+00 1.4300E+00 1.0000E-01 5.0000E-02
 4.4000E+00 1.3600E+00 9.0000E-02 4.0000E-02
 4.5300E+00 1.2200E+00 9.0000E-02 4.0000E-02
 4.6300E+00 1.1400E+00 8.0000E-02 4.0000E-02
 4.7400E+00 1.1700E+00 8.0000E-02 4.0000E-02
 4.8800E+00 1.1300E+00 8.0000E-02 4.0000E-02
 5.0000E+00 9.7000E-01 7.0000E-02 4.0000E-02
 5.1100E+00 1.0400E+00 8.0000E-02 4.0000E-02
 5.2400E+00 1.0200E+00 7.0000E-02 4.0000E-02
 5.3600E+00 9.6000E-01 7.0000E-02 3.0000E-02
 5.5000E+00 9.2000E-01 7.0000E-02 3.0000E-02
 5.5900E+00 8.3000E-01 6.0000E-02 3.0000E-02
 5.6800E+00 8.6000E-01 7.0000E-02 3.0000E-02
 5.8200E+00 8.3000E-01 6.0000E-02 3.0000E-02
 5.9700E+00 8.0000E-01 6.0000E-02 3.0000E-02
 6.0800E+00 8.3000E-01 7.0000E-02 3.0000E-02
 6.1800E+00 8.0000E-01 6.0000E-02 3.0000E-02
 6.2900E+00 7.1000E-01 6.0000E-02 3.0000E-02
 6.4000E+00 6.7000E-01 5.0000E-02 3.0000E-02
 6.5100E+00 6.0000E-01 5.0000E-02 2.0000E-02
 6.6300E+00 5.5000E-01 5.0000E-02 2.0000E-02
 6.7500E+00 5.5000E-01 5.0000E-02 2.0000E-02
 6.8700E+00 5.4000E-01 5.0000E-02 2.0000E-02
 7.0000E+00 5.7000E-01 5.0000E-02 2.0000E-02
 7.1300E+00 5.9000E-01 5.0000E-02 2.0000E-02
 7.2700E+00 5.6000E-01 5.0000E-02 2.0000E-02
 7.4100E+00 5.3000E-01 5.0000E-02 2.0000E-02
 7.5500E+00 4.5000E-01 4.0000E-02 2.0000E-02
 7.7000E+00 4.8000E-01 5.0000E-02 2.0000E-02
 7.8500E+00 3.7000E-01 4.0000E-02 2.0000E-02
 8.0000E+00 4.2000E-01 4.0000E-02 2.0000E-02
 8.1600E+00 3.8000E-01 4.0000E-02 2.0000E-02
 8.3300E+00 3.3000E-01 4.0000E-02 2.0000E-02
 8.5000E+00 4.0000E-01 5.0000E-02 2.0000E-02
 8.6700E+00 3.7000E-01 4.0000E-02 2.0000E-02
 8.8500E+00 3.6000E-01 4.0000E-02 2.0000E-02
 9.0400E+00 3.0000E-01 4.0000E-02 2.0000E-02
 9.2300E+00 2.2000E-01 3.0000E-02 1.0000E-02
 9.4300E+00 2.2000E-01 3.0000E-02 1.0000E-02
 9.6300E+00 2.1000E-01 3.0000E-02 1.0000E-02
 9.8500E+00 2.4000E-01 3.0000E-02 1.0000E-02
 1.0060E+01 2.0000E-01 3.0000E-02 1.0000E-02
 1.0300E+01 1.2000E-01 2.0000E-02 1.0000E-02
 1.0500E+01 1.4000E-01 3.0000E-02 1.0000E-02
 1.0800E+01 1.1000E-01 2.0000E-02 1.0000E-02
 1.1000E+01 1.3000E-01 3.0000E-02 1.0000E-02
 1.1300E+01 9.0000E-02 2.0000E-02 1.0000E-02
 1.1540E+01 9.0000E-02 2.0000E-02 1.0000E-02
 1.1820E+01 9.0000E-02 2.0000E-02 1.0000E-02
 1.2100E+01 1.0000E-01 2.0000E-02 1.0000E-02
 1.2400E+01 1.2000E-01 3.0000E-02 1.0000E-02
 1.2700E+01 1.0000E-01 2.0000E-02 1.0000E-02
 1.3050E+01 8.0000E-02 2.0000E-02 1.0000E-02
 1.3380E+01 7.0000E-02 2.0000E-02 1.0000E-02
 1.3730E+01 8.0000E-02 2.0000E-02 1.0000E-02
 1.4100E+01 1.2000E-01 3.0000E-02 1.0000E-02
 1.4470E+01 1.2000E-01 3.0000E-02 1.0000E-02
 1.4900E+01 1.1000E-01 3.0000E-02 1.0000E-02
 1.5300E+01 8.0000E-02 2.0000E-02 1.0000E-02
 1.5700E+01 3.0000E-02 1.0000E-02 0.0000E+00
 1.6150E+01 2.0000E-02 0.0000E+00 0.0000E+00
 1.6620E+01 0.0000E+00 0.0000E+00 0.0000E+00
 1.7100E+01 0.0000E+00 0.0000E+00 0.0000E+00
 1.7600E+01 1.0000E-02 0.0000E+00 0.0000E+00
 1.8140E+01 2.0000E-02 1.0000E-02 0.0000E+00
 1.8700E+01 2.0000E-02 0.0000E+00 0.0000E+00
ADEG
 1.5000E+02
DATA                 4         94
E          DATA       DATA-ERR1  DATA-ERR2
MEV        MB/SR/MEV  MB/SR/MEV  MB/SR/MEV
 9.1000E-01 3.3500E+00 2.1000E-01 7.0000E-02
 1.0300E+00 3.4100E+00 2.1000E-01 6.0000E-02
 1.1500E+00 3.0500E+00 1.9000E-01 5.0000E-02
 1.2600E+00 3.2900E+00 2.0000E-01 5.0000E-02
 1.3900E+00 3.3700E+00 2.0000E-01 5.0000E-02
 1.5100E+00 3.2000E+00 1.9000E-01 5.0000E-02
 1.6200E+00 3.2900E+00 2.0000E-01 5.0000E-02
 1.7500E+00 3.0300E+00 1.8000E-01 5.0000E-02
 1.8700E+00 2.9200E+00 1.8000E-01 5.0000E-02
 1.9900E+00 2.9300E+00 1.8000E-01 5.0000E-02
 2.1100E+00 2.7400E+00 1.7000E-01 4.0000E-02
 2.2300E+00 2.6100E+00 1.6000E-01 5.0000E-02
 2.3500E+00 2.3900E+00 1.5000E-01 4.0000E-02
 2.4700E+00 2.6100E+00 1.6000E-01 5.0000E-02
 2.5800E+00 2.3400E+00 1.5000E-01 5.0000E-02
 2.7000E+00 2.2400E+00 1.4000E-01 4.0000E-02
 2.8300E+00 2.0600E+00 1.3000E-01 4.0000E-02
 2.9400E+00 1.8600E+00 1.2000E-01 5.0000E-02
 3.0700E+00 1.9200E+00 1.2000E-01 4.0000E-02
 3.2100E+00 1.7600E+00 1.1000E-01 4.0000E-02
 3.3100E+00 1.7700E+00 1.2000E-01 6.0000E-02
 3.4200E+00 1.6500E+00 1.1000E-01 4.0000E-02
 3.5500E+00 1.5900E+00 1.0000E-01 4.0000E-02
 3.6700E+00 1.5300E+00 1.1000E-01 5.0000E-02
 3.7900E+00 1.4600E+00 1.0000E-01 4.0000E-02
 3.9300E+00 1.3900E+00 1.0000E-01 5.0000E-02
 4.0400E+00 1.2400E+00 9.0000E-02 5.0000E-02
 4.1500E+00 1.2300E+00 9.0000E-02 4.0000E-02
 4.2700E+00 1.0800E+00 8.0000E-02 4.0000E-02
 4.4000E+00 1.1200E+00 8.0000E-02 4.0000E-02
 4.5300E+00 1.0900E+00 8.0000E-02 4.0000E-02
 4.6300E+00 1.1300E+00 8.0000E-02 4.0000E-02
 4.7400E+00 1.0700E+00 8.0000E-02 4.0000E-02
 4.8800E+00 1.0000E+00 7.0000E-02 4.0000E-02
 5.0000E+00 8.8000E-01 6.0000E-02 3.0000E-02
 5.1100E+00 8.5000E-01 7.0000E-02 3.0000E-02
 5.2400E+00 7.2000E-01 6.0000E-02 3.0000E-02
 5.3600E+00 8.0000E-01 6.0000E-02 3.0000E-02
 5.5000E+00 8.0000E-01 6.0000E-02 3.0000E-02
 5.5900E+00 7.8000E-01 6.0000E-02 3.0000E-02
 5.6800E+00 8.6000E-01 7.0000E-02 3.0000E-02
 5.8200E+00 7.3000E-01 6.0000E-02 3.0000E-02
 5.9700E+00 7.5000E-01 6.0000E-02 3.0000E-02
 6.0800E+00 6.0000E-01 5.0000E-02 3.0000E-02
 6.1800E+00 6.1000E-01 5.0000E-02 3.0000E-02
 6.2900E+00 5.0000E-01 4.0000E-02 2.0000E-02
 6.4000E+00 5.3000E-01 4.0000E-02 2.0000E-02
 6.5100E+00 4.5000E-01 4.0000E-02 2.0000E-02
 6.6300E+00 5.1000E-01 4.0000E-02 2.0000E-02
 6.7500E+00 5.6000E-01 5.0000E-02 2.0000E-02
 6.8700E+00 5.6000E-01 5.0000E-02 2.0000E-02
 7.0000E+00 4.9000E-01 4.0000E-02 2.0000E-02
 7.1300E+00 4.0000E-01 4.0000E-02 2.0000E-02
 7.2700E+00 4.3000E-01 4.0000E-02 2.0000E-02
 7.4100E+00 4.4000E-01 4.0000E-02 2.0000E-02
 7.5500E+00 3.9000E-01 4.0000E-02 2.0000E-02
 7.7000E+00 3.5000E-01 4.0000E-02 2.0000E-02
 7.8500E+00 3.5000E-01 4.0000E-02 2.0000E-02
 8.0000E+00 3.3000E-01 4.0000E-02 2.0000E-02
 8.1600E+00 3.3000E-01 3.0000E-02 2.0000E-02
 8.3300E+00 3.2000E-01 4.0000E-02 2.0000E-02
 8.5000E+00 3.4000E-01 4.0000E-02 2.0000E-02
 8.6700E+00 3.1000E-01 4.0000E-02 2.0000E-02
 8.8500E+00 2.4000E-01 3.0000E-02 2.0000E-02
 9.0400E+00 2.2000E-01 3.0000E-02 1.0000E-02
 9.2300E+00 2.6000E-01 3.0000E-02 2.0000E-02
 9.4300E+00 2.5000E-01 3.0000E-02 1.0000E-02
 9.6300E+00 2.7000E-01 4.0000E-02 2.0000E-02
 9.8500E+00 1.6000E-01 2.0000E-02 1.0000E-02
 1.0060E+01 1.9000E-01 3.0000E-02 1.0000E-02
 1.0300E+01 1.4000E-01 3.0000E-02 1.0000E-02
 1.0500E+01 1.0000E-01 2.0000E-02 1.0000E-02
 1.0800E+01 1.0000E-01 2.0000E-02 1.0000E-02
 1.1000E+01 9.0000E-02 2.0000E-02 1.0000E-02
 1.1300E+01 5.0000E-02 1.0000E-02 1.0000E-02
 1.1540E+01 8.0000E-02 2.0000E-02 1.0000E-02
 1.1820E+01 1.1000E-01 2.0000E-02 1.0000E-02
 1.2100E+01 1.0000E-01 2.0000E-02 1.0000E-02
 1.2400E+01 7.0000E-02 2.0000E-02 1.0000E-02
 1.2700E+01 8.0000E-02 2.0000E-02 1.0000E-02
 1.3050E+01 8.0000E-02 2.0000E-02 1.0000E-02
 1.3380E+01 7.0000E-02 2.0000E-02 1.0000E-02
 1.3730E+01 1.4000E-01 3.0000E-02 1.0000E-02
 1.4100E+01 1.9000E-01 4.0000E-02 1.0000E-02
 1.4470E+01 1.1000E-01 2.0000E-02 1.0000E-02
 1.4900E+01 6.0000E-02 1.0000E-02 0.0000E+00
 1.5300E+01 5.0000E-02 1.0000E-02 1.0000E-02
 1.5700E+01 2.0000E-02 1.0000E-02 0.0000E+00
 1.6150E+01 2.0000E-02 1.0000E-02 1.0000E-02
 1.6620E+01 0.0000E+00 0.0000E+00 0.0000E+00
 1.7100E+01 0.0000E+00 0.0000E+00 0.0000E+00
 1.7600E+01 0.0000E+00 0.0000E+00 0.0000E+00
 1.8140E+01 0.0000E+00 0.0000E+00 0.0000E+00
 1.8700E+01 0.0000E+00 0.0000E+00 0.0000E+00
ENDDATA
