      40.75      41.25      1.628
      41.25      41.75      1.655
      41.75      42.25      1.705
      42.25      42.75      1.536
      42.75      43.25      1.592
      43.25      43.75      1.437
      43.75      44.25      1.448
      44.25      44.75      1.456
      44.75      45.25      1.467
      45.25      45.75      1.503
      45.75      46.25      1.500
      46.25      46.75      1.385
      46.75      47.25      1.475
      47.25      47.75      1.425
      47.75      48.25      1.486
      48.25      48.75      1.353
      48.75      49.25      1.430
      49.25      49.75      1.471
      49.75      50.25      1.449
      50.25      50.75      1.404
      50.75      51.25      1.460
      51.25      51.75      1.429
      51.75      52.25      1.510
      52.25      52.75      1.401
      52.75      53.25      1.392
      53.25      53.75      1.459
      53.75      54.25      1.465
      54.25      54.75      1.488
      54.75      55.25      1.476
      55.25      55.75      1.391
      55.75      56.25      1.456
      56.25      56.75      1.415
      56.75      57.25      1.508
      57.25      57.75      1.511
      57.75      58.25      1.460
      58.25      58.75      1.449
      58.75      59.25      1.522
      59.25      59.75      1.476
      59.75      60.25      1.408
      60.25      60.75      1.595
      60.75      61.25      1.530
      61.25      61.75      1.502
      61.75      62.25      1.529
      62.25      62.75      1.517
      62.75      63.25      1.505
      63.25      63.75      1.489
      63.75      64.25      1.540
      64.25      64.75      1.478
      64.75      65.25      1.428
      65.25      65.75      1.395
      65.75      66.25      1.498
      66.25      66.75      1.447
      66.75      67.25      1.476
      67.25      67.75      1.446
      67.75      68.25      1.397
      68.25      68.75      1.398
      68.75      69.25      1.407
      69.25      69.75      1.520
      69.75      70.25      1.433
      70.25      70.75      1.432
      70.75      71.25      1.483
      71.25      71.75      1.513
      71.75      72.25      1.439
      72.25      72.75      1.452
      72.75      73.25      1.369
      73.25      73.75      1.448
      73.75      74.25      1.404
      74.25      74.75      1.414
      74.75      75.25      1.376
      75.25      75.75      1.418
      75.75      76.25      1.437
      76.25      76.75      1.449
      76.75      77.25      1.465
      77.25      77.75      1.456
      77.75      78.25      1.427
      78.25      78.75      1.462
      78.75      79.25      1.446
      79.25      79.75      1.438
      79.75      80.25      1.480
      80.25      80.75      1.425
      80.75      81.25      1.440
      81.25      81.75      1.486
      81.75      82.25      1.448
      82.25      82.75      1.433
      82.75      83.25      1.437
      83.25      83.75      1.424
      83.75      84.25      1.373
      84.25      84.75      1.410
      84.75      85.25      1.461
      85.25      85.75      1.435
      85.75      86.25      1.512
      86.25      86.75      1.420
      86.75      87.25      1.417
      87.25      87.75      1.352
      87.75      88.25      1.431
      88.25      88.75      1.473
      88.75      89.25      1.399
      89.25      89.75      1.372
      89.75      90.25      1.422
      90.25      90.75      1.368
      90.75      91.25      1.430
      91.25      91.75      1.477
      91.75      92.25      1.346
      92.25      92.75      1.444
      92.75      93.25      1.443
      93.25      93.75      1.444
      93.75      94.25      1.477
      94.25      94.75      1.448
      94.75      95.25      1.445
      95.25      95.75      1.479
      95.75      96.25      1.482
      96.25      96.75      1.475
      96.75      97.25      1.471
      97.25      97.75      1.495
      97.75      98.25      1.548
      98.25      98.75      1.522
      98.75      99.25      1.585
      99.25      99.75      1.517
      99.75      100.2      1.562
      100.2      100.7      1.508
      100.7      101.2      1.544
      101.2      101.7      1.455
      101.7      102.2      1.528
      102.2      102.7      1.538
      102.7      103.2      1.551
      103.2      103.7      1.658
      103.7      104.2      1.626
      104.2      104.7      1.608
      104.7      105.2      1.659
      105.2      105.7      1.652
      105.7      106.2      1.652
      106.2      106.7      1.650
      106.7      107.2      1.670
      107.2      107.7      1.697
      107.7      108.2      1.628
      108.2      108.7      1.759
      108.7      109.2      1.760
      109.2      109.7      1.705
      109.7      110.2      1.772
      110.2      110.7      1.806
      110.7      111.2      1.807
      111.2      111.7      1.821
      111.7      112.2      1.851
      112.2      112.7      1.819
      112.7      113.2      1.869
      113.2      113.7      1.803
      113.7      114.2      1.926
      114.2      114.7      1.954
      114.7      115.2      1.983
      115.2      115.7      1.996
      115.7      116.2      1.986
      116.2      116.7      2.060
      116.7      117.2      2.035
      117.2      117.7      2.098
      117.7      118.2      2.047
      118.2      118.7      2.101
      118.7      119.2      2.108
      119.2      119.7      2.137
      119.7      120.2      2.217
      120.2      120.7      2.238
      120.7      121.2      2.229
      121.2      121.7      2.230
      121.7      122.2      2.151
      122.2      122.7      2.232
      122.7      123.2      2.207
      123.2      123.7      2.280
      123.7      124.2      2.300
      124.2      124.7      2.338
      124.7      125.2      2.259
      125.2      125.7      2.337
      125.7      126.2      2.317
      126.2      126.7      2.372
      126.7      127.2      2.338
      127.2      127.7      2.412
      127.7      128.2      2.415
      128.2      128.7      2.517
      128.7      129.2      2.547
      129.2      129.7      2.571
      129.7      130.2      2.636
      130.2      130.7      2.581
      130.7      131.2      2.656
      131.2      131.7      2.674
      131.7      132.2      2.492
      132.2      132.7      2.398
      132.7      133.2      2.435
      133.2      133.7      2.346
      133.7      134.2      2.342
      134.2      134.7      2.429
      134.7      135.2      2.686
      135.2      135.7      2.863
      135.7      136.2      3.026
      136.2      136.7      3.047
      136.7      137.2      3.144
      137.2      137.7      3.282
      137.7      138.2      3.698
      138.2      138.7      4.240
      138.7      139.2      4.868
      139.2      139.7      5.773
      139.7      140.2      6.607
      140.2      140.7      7.113
      140.7      141.2      7.205
      141.2      141.7      6.696
      141.7      142.2      5.902
      142.2      142.7      4.968
      142.7      143.2      3.920
      143.2      143.7      3.181
      143.7      144.2      3.047
      144.2      144.7      4.011
      144.7      145.2      3.736
      145.2      145.7      2.412
      145.7      146.2      1.630
      146.2      146.7      1.755
      146.7      147.2      3.300
      147.2      147.7      4.959
      147.7      148.2      3.686
      148.2      148.7      1.796
      148.7      149.2      1.063
      149.2      149.7     0.6816
      149.7      150.2     0.3372
      150.2      150.7     0.1124
      150.7      151.2 2.9746E-02
      151.2      151.7 1.1132E-02
      151.7      152.2 2.7635E-02
      152.2      152.7 9.7292E-03
      152.7      153.2         0.
      153.2      153.7 1.1895E-02
      153.7      154.2 6.6832E-03
      154.2      154.7 1.6904E-03
      154.7      155.2 1.8623E-03
      155.2      155.7         0.
      155.7      156.2         0.
      156.2      156.7         0.
      156.7      157.2         0.
      157.2      157.7 6.2177E-05
      157.7      158.2 3.8775E-03
      158.2      158.7         0.
      158.7      159.2 6.3032E-03
ENDDATA            261
ENDSUBENT          278
------------------------------------------------------------------------
SUBENT        O0181003     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3        11.
ENDCOMMON            3
DATA                 3        261
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25      1.413
      30.25      30.75      1.417
      30.75      31.25      1.276
      31.25      31.75      1.454
      31.75      32.25      1.327
      32.25      32.75      1.355
      32.75      33.25      1.385
      33.25      33.75      1.465
      33.75      34.25      1.388
      34.25      34.75      1.542
      34.75      35.25      1.483
      35.25      35.75      1.627
      35.75      36.25      1.422
      36.25      36.75      1.595
      36.75      37.25      1.595
      37.25      37.75      1.727
      37.75      38.25      1.530
      38.25      38.75      1.521
      38.75      39.25      1.582
      39.25      39.75      1.554
      39.75      40.25      1.523
      40.25      40.75      1.516
      40.75      41.25      1.504
      41.25      41.75      1.485
      41.75      42.25      1.481
      42.25      42.75      1.476
      42.75      43.25      1.473
      43.25      43.75      1.455
      43.75      44.25      1.423
      44.25      44.75      1.410
      44.75      45.25      1.377
      45.25      45.75      1.359
      45.75      46.25      1.398
      46.25      46.75      1.442
      46.75      47.25      1.456
      47.25      47.75      1.329
      47.75      48.25      1.383
      48.25      48.75      1.316
      48.75      49.25      1.316
      49.25      49.75      1.316
      49.75      50.25      1.393
      50.25      50.75      1.348
      50.75      51.25      1.406
      51.25      51.75      1.372
      51.75      52.25      1.369
      52.25      52.75      1.281
      52.75      53.25      1.410
      53.25      53.75      1.362
      53.75      54.25      1.476
      54.25      54.75      1.468
      54.75      55.25      1.490
      55.25      55.75      1.256
      55.75      56.25      1.447
      56.25      56.75      1.441
      56.75      57.25      1.384
      57.25      57.75      1.370
      57.75      58.25      1.387
      58.25      58.75      1.414
      58.75      59.25      1.392
      59.25      59.75      1.432
      59.75      60.25      1.402
      60.25      60.75      1.488
      60.75      61.25      1.439
      61.25      61.75      1.487
      61.75      62.25      1.352
      62.25      62.75      1.412
      62.75      63.25      1.393
      63.25      63.75      1.440
      63.75      64.25      1.421
      64.25      64.75      1.425
      64.75      65.25      1.396
      65.25      65.75      1.458
      65.75      66.25      1.480
      66.25      66.75      1.406
      66.75      67.25      1.407
      67.25      67.75      1.377
      67.75      68.25      1.414
      68.25      68.75      1.390
      68.75      69.25      1.509
      69.25      69.75      1.510
      69.75      70.25      1.420
      70.25      70.75      1.386
      70.75      71.25      1.413
      71.25      71.75      1.489
      71.75      72.25      1.408
      72.25      72.75      1.466
      72.75      73.25      1.421
      73.25      73.75      1.430
      73.75      74.25      1.441
      74.25      74.75      1.410
      74.75      75.25      1.445
      75.25      75.75      1.469
      75.75      76.25      1.492
      76.25      76.75      1.511
      76.75      77.25      1.471
      77.25      77.75      1.526
      77.75      78.25      1.447
      78.25      78.75      1.579
      78.75      79.25      1.520
      79.25      79.75      1.485
      79.75      80.25      1.499
      80.25      80.75      1.481
      80.75      81.25      1.477
      81.25      81.75      1.543
      81.75      82.25      1.555
      82.25      82.75      1.584
      82.75      83.25      1.529
      83.25      83.75      1.491
      83.75      84.25      1.542
      84.25      84.75      1.482
      84.75      85.25      1.507
      85.25      85.75      1.567
      85.75      86.25      1.567
      86.25      86.75      1.562
      86.75      87.25      1.566
      87.25      87.75      1.539
      87.75      88.25      1.620
      88.25      88.75      1.559
      88.75      89.25      1.536
      89.25      89.75      1.564
      89.75      90.25      1.546
      90.25      90.75      1.572
      90.75      91.25      1.577
      91.25      91.75      1.679
      91.75      92.25      1.559
      92.25      92.75      1.652
      92.75      93.25      1.657
      93.25      93.75      1.581
      93.75      94.25      1.666
      94.25      94.75      1.708
      94.75      95.25      1.718
      95.25      95.75      1.702
      95.75      96.25      1.721
      96.25      96.75      1.688
      96.75      97.25      1.742
      97.25      97.75      1.726
      97.75      98.25      1.750
      98.25      98.75      1.852
      98.75      99.25      1.877
      99.25      99.75      1.814
      99.75      100.2      1.877
      100.2      100.7      1.846
      100.7      101.2      1.923
      101.2      101.7      1.829
      101.7      102.2      1.883
      102.2      102.7      1.942
      102.7      103.2      1.956
      103.2      103.7      1.944
      103.7      104.2      1.967
      104.2      104.7      1.973
      104.7      105.2      2.002
      105.2      105.7      2.066
      105.7      106.2      2.029
      106.2      106.7      2.069
      106.7      107.2      2.120
      107.2      107.7      2.092
      107.7      108.2      2.112
      108.2      108.7      2.149
      108.7      109.2      2.150
      109.2      109.7      2.221
      109.7      110.2      2.205
      110.2      110.7      2.263
      110.7      111.2      2.197
      111.2      111.7      2.299
      111.7      112.2      2.285
      112.2      112.7      2.363
      112.7      113.2      2.337
      113.2      113.7      2.313
      113.7      114.2      2.363
      114.2      114.7      2.366
      114.7      115.2      2.445
      115.2      115.7      2.404
      115.7      116.2      2.481
      116.2      116.7      2.465
      116.7      117.2      2.374
      117.2      117.7      2.539
      117.7      118.2      2.493
      118.2      118.7      2.601
      118.7      119.2      2.671
      119.2      119.7      2.555
      119.7      120.2      2.590
      120.2      120.7      2.580
      120.7      121.2      2.593
      121.2      121.7      2.618
      121.7      122.2      2.681
      122.2      122.7      2.594
      122.7      123.2      2.606
      123.2      123.7      2.713
      123.7      124.2      2.593
      124.2      124.7      2.539
      124.7      125.2      2.625
      125.2      125.7      2.529
      125.7      126.2      2.553
      126.2      126.7      2.547
      126.7      127.2      2.505
      127.2      127.7      2.544
      127.7      128.2      2.477
      128.2      128.7      2.447
      128.7      129.2      2.374
      129.2      129.7      2.433
      129.7      130.2      2.387
      130.2      130.7      2.410
      130.7      131.2      2.259
      131.2      131.7      2.298
      131.7      132.2      2.263
      132.2      132.7      2.135
      132.7      133.2      2.084
      133.2      133.7      1.991
      133.7      134.2      1.874
      134.2      134.7      1.845
      134.7      135.2      1.705
      135.2      135.7      1.629
      135.7      136.2      1.561
      136.2      136.7      1.463
      136.7      137.2      1.438
      137.2      137.7      1.270
      137.7      138.2      1.261
      138.2      138.7      1.229
      138.7      139.2      1.173
      139.2      139.7      1.153
      139.7      140.2      1.173
      140.2      140.7      1.089
      140.7      141.2      1.076
      141.2      141.7      1.053
      141.7      142.2      1.006
      142.2      142.7     0.9688
      142.7      143.2     0.9590
      143.2      143.7     0.9469
      143.7      144.2     0.9919
      144.2      144.7     0.8959
      144.7      145.2     0.7573
      145.2      145.7     0.5713
      145.7      146.2     0.4519
      146.2      146.7     0.4254
      146.7      147.2     0.4325
      147.2      147.7     0.5909
      147.7      148.2     0.6072
      148.2      148.7     0.6258
      148.7      149.2     0.6528
      149.2      149.7     0.4067
      149.7      150.2     0.1680
      150.2      150.7 4.8156E-02
      150.7      151.2 1.9182E-02
      151.2      151.7         0.
      151.7      152.2         0.
      152.2      152.7         0.
      152.7      153.2 1.1833E-02
      153.2      153.7 2.7451E-04
      153.7      154.2 3.8223E-04
      154.2      154.7 3.1697E-03
      154.7      155.2         0.
      155.2      155.7         0.
      155.7      156.2 1.5270E-03
      156.2      156.7         0.
      156.7      157.2 8.7897E-03
      157.2      157.7         0.
      157.7      158.2 6.3106E-03
      158.2      158.7 3.0478E-03
      158.7      159.2         0.
      159.2      159.7 2.5406E-03
      159.7      160.2 4.1196E-03
ENDDATA            263
ENDSUBENT          280
------------------------------------------------------------------------
SUBENT        O0181004     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3        24.
ENDCOMMON            3
DATA                 3        257
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25      1.176
      30.25      30.75      1.173
      30.75      31.25      1.228
      31.25      31.75      1.194
      31.75      32.25      1.162
      32.25      32.75      1.203
      32.75      33.25      1.283
      33.25      33.75      1.282
      33.75      34.25      1.275
      34.25      34.75      1.316
      34.75      35.25      1.256
      35.25      35.75      1.330
      35.75      36.25      1.373
      36.25      36.75      1.460
      36.75      37.25      1.297
      37.25      37.75      1.376
      37.75      38.25      1.434
      38.25      38.75      1.408
      38.75      39.25      1.339
      39.25      39.75      1.359
      39.75      40.25      1.345
      40.25      40.75      1.280
      40.75      41.25      1.354
      41.25      41.75      1.283
      41.75      42.25      1.359
      42.25      42.75      1.294
      42.75      43.25      1.323
      43.25      43.75      1.246
      43.75      44.25      1.259
      44.25      44.75      1.232
      44.75      45.25      1.223
      45.25      45.75      1.201
      45.75      46.25      1.286
      46.25      46.75      1.210
      46.75      47.25      1.168
      47.25      47.75      1.157
      47.75      48.25      1.198
      48.25      48.75      1.201
      48.75      49.25      1.212
      49.25      49.75      1.145
      49.75      50.25      1.224
      50.25      50.75      1.141
      50.75      51.25      1.172
      51.25      51.75      1.163
      51.75      52.25      1.151
      52.25      52.75      1.243
      52.75      53.25      1.189
      53.25      53.75      1.195
      53.75      54.25      1.218
      54.25      54.75      1.126
      54.75      55.25      1.208
      55.25      55.75      1.188
      55.75      56.25      1.153
      56.25      56.75      1.194
      56.75      57.25      1.246
      57.25      57.75      1.225
      57.75      58.25      1.266
      58.25      58.75      1.267
      58.75      59.25      1.247
      59.25      59.75      1.231
      59.75      60.25      1.161
      60.25      60.75      1.283
      60.75      61.25      1.272
      61.25      61.75      1.181
      61.75      62.25      1.239
      62.25      62.75      1.247
      62.75      63.25      1.236
      63.25      63.75      1.239
      63.75      64.25      1.274
      64.25      64.75      1.262
      64.75      65.25      1.267
      65.25      65.75      1.257
      65.75      66.25      1.286
      66.25      66.75      1.302
      66.75      67.25      1.253
      67.25      67.75      1.225
      67.75      68.25      1.215
      68.25      68.75      1.300
      68.75      69.25      1.273
      69.25      69.75      1.278
      69.75      70.25      1.309
      70.25      70.75      1.206
      70.75      71.25      1.286
      71.25      71.75      1.275
      71.75      72.25      1.297
      72.25      72.75      1.256
      72.75      73.25      1.266
      73.25      73.75      1.264
      73.75      74.25      1.323
      74.25      74.75      1.306
      74.75      75.25      1.287
      75.25      75.75      1.315
      75.75      76.25      1.332
      76.25      76.75      1.274
      76.75      77.25      1.303
      77.25      77.75      1.318
      77.75      78.25      1.279
      78.25      78.75      1.297
      78.75      79.25      1.336
      79.25      79.75      1.363
      79.75      80.25      1.346
      80.25      80.75      1.353
      80.75      81.25      1.370
      81.25      81.75      1.397
      81.75      82.25      1.334
      82.25      82.75      1.368
      82.75      83.25      1.345
      83.25      83.75      1.406
      83.75      84.25      1.371
      84.25      84.75      1.325
      84.75      85.25      1.345
      85.25      85.75      1.301
      85.75      86.25      1.324
      86.25      86.75      1.348
      86.75      87.25      1.357
      87.25      87.75      1.371
      87.75      88.25      1.381
      88.25      88.75      1.318
      88.75      89.25      1.366
      89.25      89.75      1.378
      89.75      90.25      1.384
      90.25      90.75      1.346
      90.75      91.25      1.350
      91.25      91.75      1.388
      91.75      92.25      1.391
      92.25      92.75      1.329
      92.75      93.25      1.318
      93.25      93.75      1.363
      93.75      94.25      1.366
      94.25      94.75      1.387
      94.75      95.25      1.379
      95.25      95.75      1.367
      95.75      96.25      1.360
      96.25      96.75      1.342
      96.75      97.25      1.400
      97.25      97.75      1.410
      97.75      98.25      1.407
      98.25      98.75      1.354
      98.75      99.25      1.366
      99.25      99.75      1.336
      99.75      100.2      1.320
      100.2      100.7      1.341
      100.7      101.2      1.362
      101.2      101.7      1.341
      101.7      102.2      1.407
      102.2      102.7      1.360
      102.7      103.2      1.352
      103.2      103.7      1.359
      103.7      104.2      1.340
      104.2      104.7      1.311
      104.7      105.2      1.344
      105.2      105.7      1.357
      105.7      106.2      1.373
      106.2      106.7      1.310
      106.7      107.2      1.333
      107.2      107.7      1.323
      107.7      108.2      1.326
      108.2      108.7      1.308
      108.7      109.2      1.251
      109.2      109.7      1.227
      109.7      110.2      1.277
      110.2      110.7      1.266
      110.7      111.2      1.265
      111.2      111.7      1.264
      111.7      112.2      1.225
      112.2      112.7      1.271
      112.7      113.2      1.267
      113.2      113.7      1.198
      113.7      114.2      1.227
      114.2      114.7      1.234
      114.7      115.2      1.194
      115.2      115.7      1.237
      115.7      116.2      1.207
      116.2      116.7      1.178
      116.7      117.2      1.185
      117.2      117.7      1.158
      117.7      118.2      1.153
      118.2      118.7      1.151
      118.7      119.2      1.120
      119.2      119.7      1.125
      119.7      120.2      1.070
      120.2      120.7      1.108
      120.7      121.2      1.115
      121.2      121.7      1.079
      121.7      122.2      1.025
      122.2      122.7      1.041
      122.7      123.2      1.027
      123.2      123.7     0.9910
      123.7      124.2     0.9848
      124.2      124.7     0.9689
      124.7      125.2     0.9432
      125.2      125.7     0.9398
      125.7      126.2     0.9102
      126.2      126.7     0.8628
      126.7      127.2     0.8821
      127.2      127.7     0.8451
      127.7      128.2     0.8645
      128.2      128.7     0.8150
      128.7      129.2     0.7952
      129.2      129.7     0.8046
      129.7      130.2     0.7854
      130.2      130.7     0.7406
      130.7      131.2     0.7349
      131.2      131.7     0.7032
      131.7      132.2     0.7065
      132.2      132.7     0.6565
      132.7      133.2     0.6554
      133.2      133.7     0.6172
      133.7      134.2     0.5871
      134.2      134.7     0.5556
      134.7      135.2     0.5797
      135.2      135.7     0.5393
      135.7      136.2     0.5264
      136.2      136.7     0.4953
      136.7      137.2     0.4705
      137.2      137.7     0.4605
      137.7      138.2     0.4275
      138.2      138.7     0.4365
      138.7      139.2     0.4339
      139.2      139.7     0.4239
      139.7      140.2     0.4217
      140.2      140.7     0.4166
      140.7      141.2     0.4008
      141.2      141.7     0.3651
      141.7      142.2     0.3599
      142.2      142.7     0.3550
      142.7      143.2     0.3523
      143.2      143.7     0.3478
      143.7      144.2     0.2945
      144.2      144.7     0.2893
      144.7      145.2     0.2511
      145.2      145.7     0.2217
      145.7      146.2     0.1816
      146.2      146.7     0.1651
      146.7      147.2     0.1613
      147.2      147.7     0.2026
      147.7      148.2     0.2402
      148.2      148.7     0.2194
      148.7      149.2     0.2730
      149.2      149.7     0.2766
      149.7      150.2     0.1513
      150.2      150.7 5.6410E-02
      150.7      151.2 1.7846E-02
      151.2      151.7 1.1168E-02
      151.7      152.2         0.
      152.2      152.7         0.
      152.7      153.2         0.
      153.2      153.7         0.
      153.7      154.2         0.
      154.2      154.7 3.3655E-03
      154.7      155.2         0.
      155.2      155.7         0.
      155.7      156.2         0.
      156.2      156.7 3.1200E-03
      156.7      157.2         0.
      157.2      157.7         0.
      157.7      158.2 7.5333E-04
ENDDATA            259
ENDSUBENT          276
------------------------------------------------------------------------
SUBENT        O0181005     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3        35.
ENDCOMMON            3
DATA                 3        261
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25      1.385
      30.25      30.75      1.419
      30.75      31.25      1.402
      31.25      31.75      1.395
      31.75      32.25      1.263
      32.25      32.75      1.322
      32.75      33.25      1.372
      33.25      33.75      1.378
      33.75      34.25      1.319
      34.25      34.75      1.429
      34.75      35.25      1.435
      35.25      35.75      1.463
      35.75      36.25      1.474
      36.25      36.75      1.482
      36.75      37.25      1.465
      37.25      37.75      1.546
      37.75      38.25      1.536
      38.25      38.75      1.468
      38.75      39.25      1.431
      39.25      39.75      1.397
      39.75      40.25      1.431
      40.25      40.75      1.423
      40.75      41.25      1.493
      41.25      41.75      1.399
      41.75      42.25      1.327
      42.25      42.75      1.383
      42.75      43.25      1.355
      43.25      43.75      1.299
      43.75      44.25      1.297
      44.25      44.75      1.259
      44.75      45.25      1.230
      45.25      45.75      1.287
      45.75      46.25      1.305
      46.25      46.75      1.267
      46.75      47.25      1.294
      47.25      47.75      1.232
      47.75      48.25      1.193
      48.25      48.75      1.188
      48.75      49.25      1.233
      49.25      49.75      1.154
      49.75      50.25      1.149
      50.25      50.75      1.147
      50.75      51.25      1.142
      51.25      51.75      1.169
      51.75      52.25      1.213
      52.25      52.75      1.169
      52.75      53.25      1.169
      53.25      53.75      1.178
      53.75      54.25      1.152
      54.25      54.75      1.167
      54.75      55.25      1.146
      55.25      55.75      1.158
      55.75      56.25      1.113
      56.25      56.75      1.172
      56.75      57.25      1.112
      57.25      57.75      1.160
      57.75      58.25      1.162
      58.25      58.75      1.181
      58.75      59.25      1.144
      59.25      59.75      1.205
      59.75      60.25      1.126
      60.25      60.75      1.160
      60.75      61.25      1.158
      61.25      61.75      1.173
      61.75      62.25      1.104
      62.25      62.75      1.094
      62.75      63.25      1.054
      63.25      63.75      1.126
      63.75      64.25      1.058
      64.25      64.75      1.093
      64.75      65.25      1.136
      65.25      65.75      1.096
      65.75      66.25      1.042
      66.25      66.75      1.126
      66.75      67.25      1.087
      67.25      67.75      1.154
      67.75      68.25      1.093
      68.25      68.75      1.119
      68.75      69.25      1.136
      69.25      69.75      1.138
      69.75      70.25      1.054
      70.25      70.75      1.075
      70.75      71.25      1.065
      71.25      71.75      1.056
      71.75      72.25      1.135
      72.25      72.75      1.075
      72.75      73.25      1.043
      73.25      73.75      1.056
      73.75      74.25      1.094
      74.25      74.75      1.040
      74.75      75.25      1.082
      75.25      75.75      1.070
      75.75      76.25      1.069
      76.25      76.75      1.071
      76.75      77.25      1.070
      77.25      77.75      1.064
      77.75      78.25      1.065
