ENTRY            C0168   19990601
SUBENT        C0168001   19990601
BIB                 12         26
INSTITUTE  (1USALAS)
  7.5       7.2500E+01 5.0000E+00 1.4390E-03 1.0560E-04
  7.5       7.7500E+01 5.0000E+00 1.5350E-03 1.1410E-04
  7.5       8.2500E+01 5.0000E+00 1.2610E-03 1.1610E-04
  7.5       8.7500E+01 5.0000E+00 1.4910E-03 1.1410E-04
  7.5       9.2500E+01 5.0000E+00 1.3490E-03 1.1170E-04
  7.5       9.7500E+01 5.0000E+00 1.2500E-03 1.0200E-04
  7.5       1.0750E+02 1.0000E+01 1.2170E-03 7.2280E-05
  7.5       1.1500E+02 1.0000E+01 1.1210E-03 7.4990E-05
  7.5       1.2500E+02 1.0000E+01 9.5980E-04 7.0060E-05
  7.5       1.3500E+02 1.0000E+01 1.1380E-03 7.3340E-05
  7.5       1.4500E+02 1.0000E+01 1.1240E-03 7.1710E-05
  7.5       1.5500E+02 1.0000E+01 1.1660E-03 7.5830E-05
  7.5       1.6500E+02 1.0000E+01 1.3280E-03 7.9720E-05
  7.5       1.7500E+02 1.0000E+01 1.6110E-03 8.6610E-05
  7.5       1.8500E+02 1.0000E+01 1.9040E-03 9.4000E-05
  7.5       1.9500E+02 1.0000E+01 2.6480E-03 1.1390E-04
  7.5       2.1000E+02 2.0000E+01 4.1580E-03 1.2490E-04
  7.5       2.3000E+02 2.0000E+01 3.9840E-03 1.2400E-04
  7.5       2.5000E+02 2.0000E+01 7.2010E-04 4.2460E-05
  7.5       2.7000E+02 2.0000E+01 4.6470E-06 5.1190E-06
 30.        6.7500E-01 5.0000E-02 0.0  0.0
 30.        6.7500E-01 5.0000E-02 2.3020E-01 5.6390E-03
 30.        7.2500E-01 5.0000E-02 2.4170E-01 5.8340E-03
 30.        7.7500E-01 5.0000E-02 2.5240E-01 6.0360E-03
 30.        8.2500E-01 5.0000E-02 2.6360E-01 6.2420E-03
 30.        8.7500E-01 5.0000E-02 2.6830E-01 6.3200E-03
 30.        9.2500E-01 5.0000E-02 2.9290E-01 6.8720E-03
 30.        9.7500E-01 5.0000E-02 2.7450E-01 6.4920E-03
 30.        1.0750E+00 1.0000E-01 2.5900E-01 5.7550E-03
 30.        1.1500E+00 1.0000E-01 2.6450E-01 5.8310E-03
 30.        1.2500E+00 1.0000E-01 2.6280E-01 5.7850E-03
 30.        1.3500E+00 1.0000E-01 2.4310E-01 5.3860E-03
 30.        1.4500E+00 1.0000E-01 2.4600E-01 5.4280E-03
 30.        1.5500E+00 1.0000E-01 2.4350E-01 5.3770E-03
 30.        1.6500E+00 1.0000E-01 2.3520E-01 5.2000E-03
 30.        1.7500E+00 1.0000E-01 2.2370E-01 4.9600E-03
 30.        1.8500E+00 1.0000E-01 2.2440E-01 4.9790E-03
 30.        1.9500E+00 1.0000E-01 2.2820E-01 5.0600E-03
 30.        2.1000E+00 2.0000E-01 2.0280E-01 4.3500E-03
 30.        2.3000E+00 2.0000E-01 2.1010E-01 4.5170E-03
 30.        2.5000E+00 2.0000E-01 2.0880E-01 4.5050E-03
 30.        2.7000E+00 2.0000E-01 1.8180E-01 3.9380E-03
 30.        2.9000E+00 2.0000E-01 1.6890E-01 3.6870E-03
 30.        3.1000E+00 2.0000E-01 1.4830E-01 3.2620E-03
 30.        3.3000E+00 2.0000E-01 1.2790E-01 2.8370E-03
 30.        3.5000E+00 2.0000E-01 1.1050E-01 2.4760E-03
 30.        3.7000E+00 2.0000E-01 1.0140E-01 2.2910E-03
 30.        3.9000E+00 2.0000E-01 8.9280E-02 2.0360E-03
 30.        4.1000E+00 2.0000E-01 8.4800E-02 1.9530E-03
 30.        4.3000E+00 2.0000E-01 8.0310E-02 1.8680E-03
 30.        4.5000E+00 2.0000E-01 7.3250E-02 1.7170E-03
 30.        4.7000E+00 2.0000E-01 7.0160E-02 1.6550E-03
 30.        4.9000E+00 2.0000E-01 6.5070E-02 1.5510E-03
 30.        5.2500E+00 5.0000E-01 5.4230E-02 1.2010E-03
 30.        5.7500E+00 5.0000E-01 4.6470E-02 1.0490E-03
 30.        6.2500E+00 5.0000E-01 3.5930E-02 8.2840E-04
 30.        6.7500E+00 5.0000E-01 3.0140E-02 7.1020E-04
 30.        7.2500E+00 5.0000E-01 2.5260E-02 6.1380E-04
 30.        7.7500E+00 5.0000E-01 2.2460E-02 5.5510E-04
 30.        8.2500E+00 5.0000E-01 1.9260E-02 4.8790E-04
 30.        8.7500E+00 5.0000E-01 1.6830E-02 4.3820E-04
 30.        9.2500E+00 5.0000E-01 1.5280E-02 4.0400E-04
 30.        9.7500E+00 5.0000E-01 1.3880E-02 3.7890E-04
 30.        1.0750E+01 1.0000E+00 1.1530E-02 2.8600E-04
 30.        1.1500E+01 1.0000E+00 1.0080E-02 2.5640E-04
 30.        1.2500E+01 1.0000E+00 8.8120E-03 2.3090E-04
 30.        1.3500E+01 1.0000E+00 7.7740E-03 2.1020E-04
 30.        1.4500E+01 1.0000E+00 7.0360E-03 1.9630E-04
 30.        1.5500E+01 1.0000E+00 6.9130E-03 1.9380E-04
 30.        1.6500E+01 1.0000E+00 6.5130E-03 1.8560E-04
 30.        1.7500E+01 1.0000E+00 6.1920E-03 1.8010E-04
 30.        1.8500E+01 1.0000E+00 5.7170E-03 1.7070E-04
 30.        1.9500E+01 1.0000E+00 5.2390E-03 1.6240E-04
 30.        2.1000E+01 2.0000E+00 4.9910E-03 1.3190E-04
 30.        2.3000E+01 2.0000E+00 4.6750E-03 1.2630E-04
 30.        2.5000E+01 2.0000E+00 4.4050E-03 1.2100E-04
 30.        2.7000E+01 2.0000E+00 4.1620E-03 1.1710E-04
 30.        2.9000E+01 2.0000E+00 4.0550E-03 1.1590E-04
 30.        3.1000E+01 2.0000E+00 3.9570E-03 1.1450E-04
 30.        3.3000E+01 2.0000E+00 3.5130E-03 1.0690E-04
 30.        3.5000E+01 2.0000E+00 3.3130E-03 1.2460E-04
 30.        3.7000E+01 2.0000E+00 3.2680E-03 1.2310E-04
 30.        3.9000E+01 2.0000E+00 3.0320E-03 1.1970E-04
 30.        4.1000E+01 2.0000E+00 2.9640E-03 1.1670E-04
 30.        4.3000E+01 2.0000E+00 2.9530E-03 1.1660E-04
 30.        4.5000E+01 2.0000E+00 2.7910E-03 1.1190E-04
 30.        4.7000E+01 2.0000E+00 2.6740E-03 1.1170E-04
 30.        4.9000E+01 2.0000E+00 2.5280E-03 1.0670E-04
 30.        5.2500E+01 5.0000E+00 2.5090E-03 7.8830E-05
 30.        5.7500E+01 5.0000E+00 2.3500E-03 7.6420E-05
 30.        6.2500E+01 5.0000E+00 2.3370E-03 7.7420E-05
 30.        6.7500E+01 5.0000E+00 2.1640E-03 7.4800E-05
 30.        7.2500E+01 5.0000E+00 2.0260E-03 7.2290E-05
 30.        7.7500E+01 5.0000E+00 1.9970E-03 7.1990E-05
 30.        8.2500E+01 5.0000E+00 1.9250E-03 7.1210E-05
 30.        8.7500E+01 5.0000E+00 1.8060E-03 6.9620E-05
 30.        9.2500E+01 5.0000E+00 1.8570E-03 7.1030E-05
 30.        9.7500E+01 5.0000E+00 1.7210E-03 6.8600E-05
 30.        1.0750E+02 1.0000E+01 1.6980E-03 5.4090E-05
 30.        1.1500E+02 1.0000E+01 1.4850E-03 5.0150E-05
 30.        1.2500E+02 1.0000E+01 1.4780E-03 4.9960E-05
 30.        1.3500E+02 1.0000E+01 1.5470E-03 5.1510E-05
 30.        1.4500E+02 1.0000E+01 1.5520E-03 5.2210E-05
 30.        1.5500E+02 1.0000E+01 1.5330E-03 5.2520E-05
 30.        1.6500E+02 1.0000E+01 1.4860E-03 5.1320E-05
 30.        1.7500E+02 1.0000E+01 1.3610E-03 4.8940E-05
 30.        1.8500E+02 1.0000E+01 1.2120E-03 4.4940E-05
 30.        1.9500E+02 1.0000E+01 1.0680E-03 4.1960E-05
 30.        2.1000E+02 2.0000E+01 7.5770E-04 2.6090E-05
 30.        2.3000E+02 2.0000E+01 3.7180E-04 1.6670E-05
 30.        2.5000E+02 2.0000E+01 8.9870E-05 7.2630E-06
 30.        2.7000E+02 2.0000E+01 2.7340E-06 2.0420E-06
 60.        6.2500E-01 5.0000E-02 0.0  0.0
 60.        6.2500E-01 5.0000E-02 2.2080E-01 7.5550E-03
 60.        6.7500E-01 5.0000E-02 2.0310E-01 6.8600E-03
 60.        7.2500E-01 5.0000E-02 2.3510E-01 7.2340E-03
 60.        7.7500E-01 5.0000E-02 2.4600E-01 7.4060E-03
 60.        8.2500E-01 5.0000E-02 2.6210E-01 7.5710E-03
 60.        8.7500E-01 5.0000E-02 2.6630E-01 7.5910E-03
 60.        9.2500E-01 5.0000E-02 3.1340E-01 8.8590E-03
 60.        9.7500E-01 5.0000E-02 2.7100E-01 8.0120E-03
 60.        1.0750E+00 1.0000E-01 2.4170E-01 6.2320E-03
 60.        1.1500E+00 1.0000E-01 2.4780E-01 6.1270E-03
 60.        1.2500E+00 1.0000E-01 2.5490E-01 6.2310E-03
 60.        1.3500E+00 1.0000E-01 2.1190E-01 5.3580E-03
 60.        1.4500E+00 1.0000E-01 2.2310E-01 5.5010E-03
 60.        1.5500E+00 1.0000E-01 2.1930E-01 5.4210E-03
 60.        1.6500E+00 1.0000E-01 2.1300E-01 5.2620E-03
 60.        1.7500E+00 1.0000E-01 1.9620E-01 4.8990E-03
 60.        1.8500E+00 1.0000E-01 2.0680E-01 5.1300E-03
 60.        1.9500E+00 1.0000E-01 2.1570E-01 5.3380E-03
 60.        2.1000E+00 2.0000E-01 1.8240E-01 4.1990E-03
 60.        2.3000E+00 2.0000E-01 2.1150E-01 4.8930E-03
 60.        2.5000E+00 2.0000E-01 2.2160E-01 5.1730E-03
 60.        2.7000E+00 2.0000E-01 1.8040E-01 4.2570E-03
 60.        2.9000E+00 2.0000E-01 1.7920E-01 4.3060E-03
 60.        3.1000E+00 2.0000E-01 1.4720E-01 3.6120E-03
 60.        3.3000E+00 2.0000E-01 1.1540E-01 2.9160E-03
 60.        3.5000E+00 2.0000E-01 1.0020E-01 2.5720E-03
 60.        3.7000E+00 2.0000E-01 9.1110E-02 2.3940E-03
 60.        3.9000E+00 2.0000E-01 7.5790E-02 2.0370E-03
 60.        4.1000E+00 2.0000E-01 7.4820E-02 2.0490E-03
 60.        4.3000E+00 2.0000E-01 7.4240E-02 2.0580E-03
 60.        4.5000E+00 2.0000E-01 6.6060E-02 1.8490E-03
 60.        4.7000E+00 2.0000E-01 6.4820E-02 1.8220E-03
 60.        4.9000E+00 2.0000E-01 5.8560E-02 1.6890E-03
 60.        5.2500E+00 5.0000E-01 4.5960E-02 1.1610E-03
 60.        5.7500E+00 5.0000E-01 4.1550E-02 1.0960E-03
 60.        6.2500E+00 5.0000E-01 3.0070E-02 8.3350E-04
 60.        6.7500E+00 5.0000E-01 2.4280E-02 7.0970E-04
 60.        7.2500E+00 5.0000E-01 2.0690E-02 6.4010E-04
 60.        7.7500E+00 5.0000E-01 1.8000E-02 5.8010E-04
 60.        8.2500E+00 5.0000E-01 1.6390E-02 5.4060E-04
 60.        8.7500E+00 5.0000E-01 1.3530E-02 4.8260E-04
 60.        9.2500E+00 5.0000E-01 1.2430E-02 4.4750E-04
 60.        9.7500E+00 5.0000E-01 1.1240E-02 4.3630E-04
 60.        1.0750E+01 1.0000E+00 9.5420E-03 3.1100E-04
 60.        1.1500E+01 1.0000E+00 7.9380E-03 2.7650E-04
 60.        1.2500E+01 1.0000E+00 6.7640E-03 2.5020E-04
 60.        1.3500E+01 1.0000E+00 5.7360E-03 2.2960E-04
 60.        1.4500E+01 1.0000E+00 5.2590E-03 2.1880E-04
 60.        1.5500E+01 1.0000E+00 5.0360E-03 2.1410E-04
 60.        1.6500E+01 1.0000E+00 4.8360E-03 2.1250E-04
 60.        1.7500E+01 1.0000E+00 4.5990E-03 2.0600E-04
 60.        1.8500E+01 1.0000E+00 4.4560E-03 2.0550E-04
 60.        1.9500E+01 1.0000E+00 4.1500E-03 1.9810E-04
 60.        2.1000E+01 2.0000E+00 3.6050E-03 1.3910E-04
 60.        2.3000E+01 2.0000E+00 3.2810E-03 1.2890E-04
 60.        2.5000E+01 2.0000E+00 3.2400E-03 1.3150E-04
 60.        2.7000E+01 2.0000E+00 2.8960E-03 1.2360E-04
 60.        2.9000E+01 2.0000E+00 2.9360E-03 1.2670E-04
 60.        3.1000E+01 2.0000E+00 2.7960E-03 1.2560E-04
 60.        3.3000E+01 2.0000E+00 2.5690E-03 1.1800E-04
 60.        3.5000E+01 2.0000E+00 2.0760E-03 1.3250E-04
 60.        3.7000E+01 2.0000E+00 1.9860E-03 1.2990E-04
 60.        3.9000E+01 2.0000E+00 1.8990E-03 1.2870E-04
 60.        4.1000E+01 2.0000E+00 1.7380E-03 1.2110E-04
 60.        4.3000E+01 2.0000E+00 1.9270E-03 1.2830E-04
 60.        4.5000E+01 2.0000E+00 1.8090E-03 1.2390E-04
 60.        4.7000E+01 2.0000E+00 1.7080E-03 1.2040E-04
 60.        4.9000E+01 2.0000E+00 1.6100E-03 1.1670E-04
 60.        5.2500E+01 5.0000E+00 1.4460E-03 7.4410E-05
 60.        5.7500E+01 5.0000E+00 1.3450E-03 7.2160E-05
 60.        6.2500E+01 5.0000E+00 1.2450E-03 6.8830E-05
 60.        6.7500E+01 5.0000E+00 1.1470E-03 6.5970E-05
 60.        7.2500E+01 5.0000E+00 1.0840E-03 6.4470E-05
 60.        7.7500E+01 5.0000E+00 1.0100E-03 6.2790E-05
 60.        8.2500E+01 5.0000E+00 7.9640E-04 5.5980E-05
 60.        8.7500E+01 5.0000E+00 8.7390E-04 5.9970E-05
 60.        9.2500E+01 5.0000E+00 7.3700E-04 5.4090E-05
 60.        9.7500E+01 5.0000E+00 6.9040E-04 5.2710E-05
 60.        1.0750E+02 1.0000E+01 5.3910E-04 3.4050E-05
 60.        1.1500E+02 1.0000E+01 4.4680E-04 3.1010E-05
 60.        1.2500E+02 1.0000E+01 3.4610E-04 2.7130E-05
 60.        1.3500E+02 1.0000E+01 2.3890E-04 2.2780E-05
 60.        1.4500E+02 1.0000E+01 1.6720E-04 1.9320E-05
 60.        1.5500E+02 1.0000E+01 1.4370E-04 1.8200E-05
 60.        1.6500E+02 1.0000E+01 9.9070E-05 1.5710E-05
 60.        1.7500E+02 1.0000E+01 5.3830E-05 1.2120E-05
 60.        1.8500E+02 1.0000E+01 2.2110E-05 9.3500E-06
 60.        1.9500E+02 1.0000E+01 2.3920E-05 9.2110E-06
 60.        2.1000E+02 2.0000E+01 8.6840E-06 5.2140E-06
 60.        2.3000E+02 2.0000E+01 1.1220E-06 4.4250E-06
150.        6.2500E-01 5.0000E-02 0.0   0.0
150.        6.2500E-01 5.0000E-02 2.2700E-01 5.6320E-03
150.        6.7500E-01 5.0000E-02 2.2260E-01 5.4900E-03
150.        7.2500E-01 5.0000E-02 2.3840E-01 5.7790E-03
150.        7.7500E-01 5.0000E-02 2.4550E-01 5.9060E-03
150.        8.2500E-01 5.0000E-02 2.5040E-01 5.9960E-03
150.        8.7500E-01 5.0000E-02 2.5420E-01 6.0610E-03
150.        9.2500E-01 5.0000E-02 2.8780E-01 6.8100E-03
150.        9.7500E-01 5.0000E-02 2.6580E-01 6.3570E-03
150.        1.0750E+00 1.0000E-01 2.4380E-01 5.4720E-03
150.        1.1500E+00 1.0000E-01 2.4110E-01 5.3740E-03
150.        1.2500E+00 1.0000E-01 2.4490E-01 5.4440E-03
150.        1.3500E+00 1.0000E-01 2.2380E-01 5.0160E-03
150.        1.4500E+00 1.0000E-01 2.1970E-01 4.9160E-03
150.        1.5500E+00 1.0000E-01 2.1640E-01 4.8460E-03
150.        1.6500E+00 1.0000E-01 2.0710E-01 4.6470E-03
150.        1.7500E+00 1.0000E-01 1.9890E-01 4.4750E-03
150.        1.8500E+00 1.0000E-01 2.0080E-01 4.5200E-03
150.        1.9500E+00 1.0000E-01 1.9900E-01 4.4880E-03
150.        2.1000E+00 2.0000E-01 1.7790E-01 3.8570E-03
150.        2.3000E+00 2.0000E-01 1.8180E-01 3.9600E-03
150.        2.5000E+00 2.0000E-01 1.8030E-01 3.9460E-03
150.        2.7000E+00 2.0000E-01 1.5280E-01 3.3680E-03
150.        2.9000E+00 2.0000E-01 1.4470E-01 3.2160E-03
150.        3.1000E+00 2.0000E-01 1.2740E-01 2.8560E-03
150.        3.3000E+00 2.0000E-01 1.0620E-01 2.4120E-03
150.        3.5000E+00 2.0000E-01 9.1050E-02 2.0950E-03
150.        3.7000E+00 2.0000E-01 8.3440E-02 1.9430E-03
150.        3.9000E+00 2.0000E-01 7.2580E-02 1.7110E-03
150.        4.1000E+00 2.0000E-01 6.9000E-02 1.6470E-03
150.        4.3000E+00 2.0000E-01 6.4850E-02 1.5690E-03
150.        4.5000E+00 2.0000E-01 5.8390E-02 1.4280E-03
150.        4.7000E+00 2.0000E-01 5.6260E-02 1.3850E-03
150.        4.9000E+00 2.0000E-01 5.1680E-02 1.2900E-03
150.        5.2500E+00 5.0000E-01 4.0610E-02 9.3190E-04
150.        5.7500E+00 5.0000E-01 3.5920E-02 8.4320E-04
150.        6.2500E+00 5.0000E-01 2.7540E-02 6.6510E-04
150.        6.7500E+00 5.0000E-01 2.2210E-02 5.5530E-04
150.        7.2500E+00 5.0000E-01 1.7850E-02 4.6720E-04
150.        7.7500E+00 5.0000E-01 1.5520E-02 4.1870E-04
150.        8.2500E+00 5.0000E-01 1.3060E-02 3.6690E-04
150.        8.7500E+00 5.0000E-01 1.0750E-02 3.1740E-04
150.        9.2500E+00 5.0000E-01 9.7510E-03 2.9440E-04
150.        9.7500E+00 5.0000E-01 8.4680E-03 2.7090E-04
150.        1.0750E+01 1.0000E+00 6.9310E-03 1.9350E-04
150.        1.1500E+01 1.0000E+00 5.7420E-03 1.6930E-04
150.        1.2500E+01 1.0000E+00 4.4630E-03 1.4410E-04
150.        1.3500E+01 1.0000E+00 3.8960E-03 1.3070E-04
150.        1.4500E+01 1.0000E+00 3.5230E-03 1.2300E-04
150.        1.5500E+01 1.0000E+00 3.1530E-03 1.1580E-04
150.        1.6500E+01 1.0000E+00 2.6850E-03 1.0640E-04
150.        1.7500E+01 1.0000E+00 2.4390E-03 1.0270E-04
150.        1.8500E+01 1.0000E+00 2.1870E-03 9.6650E-05
150.        1.9500E+01 1.0000E+00 1.9710E-03 9.1570E-05
150.        2.1000E+01 2.0000E+00 1.4860E-03 6.5420E-05
150.        2.3000E+01 2.0000E+00 1.1360E-03 5.7080E-05
150.        2.5000E+01 2.0000E+00 8.9810E-04 4.9540E-05
150.        2.7000E+01 2.0000E+00 8.4840E-04 4.8600E-05
150.        2.9000E+01 2.0000E+00 7.5630E-04 4.7440E-05
150.        3.1000E+01 2.0000E+00 6.8760E-04 4.7610E-05
150.        3.3000E+01 2.0000E+00 6.0300E-04 4.4220E-05
150.        3.5000E+01 2.0000E+00 4.8580E-04 4.1670E-05
150.        3.7000E+01 2.0000E+00 4.7880E-04 4.2250E-05
150.        3.9000E+01 2.0000E+00 4.1700E-04 3.9330E-05
150.        4.1000E+01 2.0000E+00 3.3930E-04 3.7750E-05
150.        4.3000E+01 2.0000E+00 3.6150E-04 3.6550E-05
150.        4.5000E+01 2.0000E+00 2.9320E-04 3.5120E-05
150.        4.7000E+01 2.0000E+00 2.8630E-04 3.4540E-05
150.        4.9000E+01 2.0000E+00 3.0890E-04 3.6290E-05
150.        5.2500E+01 5.0000E+00 2.2690E-04 2.0720E-05
150.        5.7500E+01 5.0000E+00 2.1080E-04 2.0400E-05
150.        6.2500E+01 5.0000E+00 1.6120E-04 1.9940E-05
150.        6.7500E+01 5.0000E+00 1.7800E-04 2.0140E-05
150.        7.2500E+01 5.0000E+00 1.1990E-04 1.8860E-05
150.        7.7500E+01 5.0000E+00 1.1000E-04 1.7470E-05
150.        0.0        0.0        1.1000E-04 1.7470E-05
ENDDATA            341          0
