PreInit> PreInit> PreInit> #
PreInit> # Initialize GEANT4
PreInit> #
PreInit> 
### Reading exchange file from stepfiles/G4rod_place_asm.stp
Reading Data from stepfiles/G4rod_place_asm.stp...

HEADER read:

FIRST PASS complete:  873 instances created.
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Closed_Shell
Created G4 object of type Manifold_Solid_Brep
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
